,1827300.3,693748.4,1637747.3,1165841.3,912630.3,1950946.3,1378073.3,589873.29,1919105.4,1951070.3
rxn05162_c0,0,0,0,0,0,0,1,0,0,0
rxn00742_c0,1,0,1,0,1,1,0,0,0,1
rxn01775_c0,0,0,1,0,0,0,1,1,0,0
rxn02898_c0,0,0,0,0,1,0,1,0,1,1
rxn09069_c0,1,0,0,0,0,0,1,1,0,0
rxn01893_c0,0,0,0,1,0,0,0,0,0,0
rxn03360_c0,1,0,0,0,1,0,0,0,0,0
rxn05166_c0,1,1,1,0,0,0,0,0,0,0
rxn25270_c0,0,0,0,0,0,0,0,0,0,0
rxn13974_c0,0,0,0,1,0,0,0,0,0,0
rxn00708_c0,1,1,1,1,1,1,1,1,1,1
rxn08171_c0,1,0,0,0,0,0,0,0,0,0
rxn05028_c0,0,0,0,0,1,0,0,0,0,0
rxn01834_c0,1,1,1,0,0,0,1,1,0,0
rxn03643_c0,0,0,0,0,0,0,0,0,0,0
rxn47516_c0,0,0,0,0,0,0,0,0,0,0
rxn04159_c0,0,0,0,0,0,0,0,0,0,0
rxn09233_c0,0,0,0,0,0,0,1,0,0,0
rxn05106_c0,0,0,0,0,0,0,1,0,0,0
rxn23336_c0,1,1,1,0,1,1,1,1,1,1
rxn02400_c0,1,1,1,1,1,1,1,1,1,1
rxn00808_c0,0,0,0,0,1,0,1,1,0,1
rxn01626_c0,1,1,1,0,0,0,0,1,0,0
rxn10282_c0,0,0,0,0,0,0,0,0,0,0
rxn05157_c0,1,0,1,0,0,0,1,1,0,0
rxn00946_c0,1,1,1,0,1,1,1,1,1,1
rxn05673_c0,1,0,0,0,0,0,1,0,0,0
rxn08838_c0,1,1,1,0,1,0,1,1,1,0
rxn00060_c0,1,1,1,1,1,1,1,1,0,1
rxn00377_c0,1,1,1,0,0,0,1,1,0,0
rxn02028_c0,0,0,0,0,0,0,0,0,0,0
rxn11942_c0,0,0,0,0,0,0,0,0,0,0
rxn03043_c0,0,0,0,0,0,0,1,1,0,0
rxn03384_c0,1,1,1,1,1,1,1,1,1,0
rxn02212_c0,1,1,1,1,1,1,1,1,1,0
rxn01521_c0,1,1,1,1,1,1,1,1,1,1
rxn05890_c0,0,1,0,0,0,0,0,0,0,0
rxn03242_c0,0,0,0,0,0,1,0,0,1,1
rxn08444_c0,1,1,1,0,1,0,1,1,0,0
rxn01220_c0,0,0,0,0,0,0,0,0,0,0
rxn00501_c0,1,1,1,0,0,0,0,1,0,0
rxn03245_c0,1,1,1,1,1,1,1,1,1,1
rxn02000_c0,1,0,1,0,1,1,0,1,0,1
rxn03586_c0,0,0,1,0,0,0,1,0,0,0
rxn08020_c0,1,1,1,1,1,1,1,1,1,1
rxn00293_c0,1,1,1,1,1,0,1,1,0,0
rxn10344_c0,1,1,1,1,1,0,1,1,1,1
rxn05493_c0,1,0,0,0,0,0,1,0,0,0
rxn08762_c0,1,0,1,0,1,0,1,0,0,0
rxn16617_c0,0,0,0,0,0,0,0,0,0,0
rxn02321_c0,0,0,0,0,0,0,0,0,0,0
rxn05504_c0,0,0,1,0,1,0,0,0,1,0
rxn10213_c0,0,0,0,0,1,0,0,0,0,0
rxn05616_c0,1,1,1,1,1,0,1,0,0,0
rxn01615_c0,0,0,0,0,0,0,0,0,0,0
rxn01674_c0,0,0,0,0,0,0,1,1,1,0
rxn05500_c0,0,0,0,0,0,0,0,0,0,0
rxn00414_c0,1,1,1,1,1,1,1,1,1,1
rxn05092_c0,1,0,0,0,0,0,1,0,0,0
rxn05469_c0,0,0,0,0,0,0,1,0,0,0
rxn03419_c0,1,1,1,1,1,1,1,1,1,1
rxn08023_c0,0,0,0,0,0,0,1,0,0,0
rxn01292_c0,0,0,0,0,1,0,1,0,0,0
rxn09107_c0,0,0,0,1,0,0,1,1,0,0
rxn00814_c0,0,0,0,0,0,0,0,0,0,0
rxn07948_c0,1,0,0,0,0,0,1,0,0,0
rxn02226_c0,0,0,0,0,0,0,0,0,0,0
rxn03512_c0,1,1,1,0,0,0,0,0,0,0
rxn00695_c0,0,0,1,0,1,0,1,1,1,0
rxn10199_c0,1,1,1,1,1,1,1,1,1,0
rxn08124_c0,1,1,1,1,0,1,1,1,1,1
rxn10210_c0,1,0,0,0,0,0,1,1,0,0
rxn01580_c0,1,0,0,0,0,0,0,0,0,0
rxn05349_c0,1,1,1,1,1,1,1,1,1,1
rxn05663_c0,1,0,0,0,0,0,1,0,0,0
rxn00154_c0,1,1,1,1,1,1,1,1,1,1
rxn07586_c0,0,1,0,0,0,0,0,0,0,0
rxn08298_c0,1,1,1,0,0,0,1,1,0,0
rxn08808_c0,1,1,1,0,1,0,1,1,1,0
rxn08800_c0,1,1,1,0,1,0,1,1,1,0
rxn07441_c0,0,0,0,0,0,0,0,0,0,0
rxn02885_c0,1,0,0,0,0,0,0,0,0,0
rxn05165_c0,1,1,0,0,0,0,1,0,0,0
rxn02270_c0,0,1,0,0,0,0,0,1,0,0
rxn00673_c0,0,0,0,0,0,0,0,0,0,0
rxn01094_c0,0,0,0,0,0,0,1,0,0,0
rxn12847_c0,1,1,1,1,1,1,1,1,1,1
rxn03031_c0,1,1,1,1,1,1,1,1,1,1
rxn10233_c0,1,1,1,1,0,1,1,1,1,1
rxn00506_c0,1,1,1,0,1,1,1,1,1,1
rxn00290_c0,1,0,0,0,1,1,1,1,0,1
rxn00638_c0,1,0,0,0,0,0,0,0,0,0
rxn10313_c0,0,0,0,1,0,1,1,1,1,0
rxn00423_c0,1,1,1,1,1,0,1,1,0,0
rxn00433_c0,1,1,1,0,0,0,0,0,0,0
rxn00288_c0,1,1,1,0,1,0,1,1,1,0
rxn24613_c0,0,0,0,0,0,0,0,0,0,0
rxn01635_c0,1,1,1,0,0,0,0,0,0,0
rxn09314_c0,0,0,0,0,0,0,0,0,0,0
rxn00758_c0,1,1,1,0,1,1,1,1,1,0
rxn05206_c0,1,1,1,1,1,0,1,1,1,0
rxn01709_c0,0,0,0,0,0,0,0,0,0,0
rxn10206_c0,1,0,0,0,0,0,1,1,0,0
rxn01685_c0,0,0,0,0,0,0,0,0,0,0
rxn00066_c0,1,1,0,0,0,0,1,1,0,0
rxn11938_c0,0,0,0,0,0,0,0,0,0,0
rxn00122_c0,1,1,1,1,1,1,1,1,1,1
rxn01314_c0,1,0,0,1,0,0,1,1,0,0
rxn05235_c0,0,0,0,0,0,0,1,0,0,0
rxn08848_c0,1,1,1,0,1,0,1,1,1,0
rxn00379_c0,1,1,1,1,0,1,1,1,1,1
rxn10274_c0,0,0,0,0,0,0,0,0,0,0
rxn05115_c0,1,1,1,1,1,1,1,1,1,1
rxn08552_c0,1,0,0,0,0,0,1,1,0,0
rxn00546_c0,0,0,0,0,1,0,1,0,0,0
rxn00629_c0,1,0,1,0,0,0,0,1,0,0
rxn07466_c0,0,0,0,0,0,0,0,0,0,0
rxn02279_c0,0,0,0,0,0,0,0,0,0,0
rxn12644_c0,1,1,1,1,1,1,1,1,1,1
rxn05327_c0,0,1,1,1,0,1,1,0,1,1
rxn03978_c0,0,0,0,0,0,0,0,0,0,0
rxn02466_c0,0,0,0,0,0,0,0,0,0,0
rxn06937_c0,1,1,1,1,1,1,1,1,1,1
rxn05357_c0,0,0,0,0,0,0,0,0,0,0
rxn01522_c0,1,1,1,0,0,0,1,1,0,0
rxn10207_c0,1,0,0,0,0,0,1,1,0,0
rxn02159_c0,1,1,1,1,1,0,1,1,1,0
rxn01917_c0,1,1,1,1,1,0,1,1,1,0
rxn02402_c0,1,0,0,1,1,1,1,1,0,1
rxn00265_c0,0,0,1,0,0,0,1,0,0,0
rxn01201_c0,0,0,0,0,0,0,0,0,0,0
rxn00143_c0,0,1,1,0,1,0,1,1,0,0
rxn10014_c0,0,0,0,0,0,0,0,0,0,0
rxn10232_c0,1,1,1,1,0,1,1,1,1,1
rxn05147_c0,1,0,0,0,0,0,0,0,0,0
rxn05604_c0,0,0,0,0,0,0,0,0,1,0
rxn10596_c0,0,0,0,0,0,0,0,0,0,0
rxn00539_c0,1,0,1,0,0,0,0,0,0,0
rxn03409_c0,1,1,1,1,1,0,1,1,1,0
rxn07430_c0,1,1,0,0,1,1,0,1,0,1
rxn04661_c0,0,0,0,0,0,0,0,0,0,0
rxn05579_c0,1,1,0,0,1,0,1,0,0,0
rxn08310_c0,1,1,1,1,1,1,1,1,1,1
rxn00305_c0,0,0,0,0,1,0,0,0,0,0
rxn02508_c0,1,1,1,1,0,1,1,1,0,0
rxn05039_c0,0,0,0,0,0,0,1,0,0,0
rxn09562_c0,1,1,1,1,1,1,1,1,1,1
rxn16149_c0,0,0,1,0,0,0,1,0,0,0
rxn09944_c0,0,0,0,0,0,0,0,0,0,0
rxn00355_c0,0,0,0,1,1,0,1,1,1,0
rxn01022_c0,0,0,0,0,0,0,0,0,1,0
rxn05593_c0,0,0,0,0,0,0,0,0,0,0
rxn02071_c0,0,0,0,0,0,0,0,1,0,0
rxn08823_c0,1,1,1,0,1,0,1,1,1,0
rxn04161_c0,0,0,0,0,0,0,0,0,0,0
rxn05146_c0,1,0,1,0,0,0,1,0,0,0
rxn03916_c0,1,0,0,0,0,1,1,1,0,1
rxn24718_c0,1,1,1,1,1,1,1,1,1,1
rxn02937_c0,1,1,1,1,1,1,1,1,1,1
rxn00392_c0,1,1,1,1,1,1,1,1,1,1
rxn28338_c0,0,0,1,0,0,0,1,0,0,1
rxn00470_c0,1,1,1,0,0,0,1,0,0,0
rxn00493_c0,1,1,1,1,1,1,1,1,1,1
rxn25271_c0,0,0,0,0,0,0,0,0,0,0
rxn09106_c0,0,0,0,1,0,0,1,1,0,0
rxn05625_c0,1,1,0,1,0,0,1,0,0,0
rxn00371_c0,1,1,1,1,0,0,1,0,0,0
rxn16611_c0,0,0,0,0,0,1,1,0,0,0
rxn09127_c0,0,0,0,0,0,0,0,0,0,0
rxn05581_c0,1,0,0,0,0,0,1,0,0,0
rxn00365_c0,0,0,0,0,0,0,1,1,1,0
rxn39860_c0,0,0,0,0,0,0,0,0,0,0
rxn01506_c0,0,1,0,0,0,0,1,0,0,0
rxn09176_c0,1,1,1,1,1,0,1,1,0,1
rxn08781_c0,0,0,0,0,0,0,1,0,0,0
rxn01358_c0,0,0,1,0,1,0,1,0,1,0
rxn04604_c0,0,0,0,0,0,1,0,0,1,1
rxn05655_c0,1,0,1,1,1,0,1,0,1,0
rxn03446_c0,1,1,1,1,1,0,1,1,1,0
rxn10839_c0,0,0,0,0,0,0,0,0,0,0
rxn06033_c0,0,0,0,0,0,0,0,0,0,0
rxn01388_c0,1,1,1,1,1,1,1,1,1,1
rxn05248_c0,1,1,1,1,1,1,1,1,1,1
rxn10595_c0,0,0,0,0,0,0,0,0,0,0
rxn05127_c0,0,0,0,0,0,0,1,0,0,0
rxn00508_c0,1,0,0,0,1,0,1,1,1,0
rxn01637_c0,1,1,1,1,1,0,1,0,1,0
rxn05292_c0,1,0,1,0,1,0,1,0,0,0
rxn09256_c0,0,0,0,0,0,0,0,0,0,0
rxn03126_c0,0,0,0,0,0,0,0,0,0,0
rxn00474_c0,1,1,1,1,1,1,1,1,0,0
rxn02288_c0,1,1,1,1,1,1,1,1,1,0
rxn09101_c0,0,0,0,1,0,0,1,1,0,0
rxn10319_c0,0,0,0,0,0,0,1,0,0,0
rxn01631_c0,1,0,0,0,0,0,0,0,0,0
rxn10506_c0,1,1,1,1,1,1,1,1,1,1
rxn00368_c0,0,0,0,0,0,0,1,1,1,0
rxn00988_c0,1,1,1,1,1,1,1,1,1,1
rxn02914_c0,1,1,1,1,1,1,1,1,0,1
rxn13321_c0,0,0,0,0,0,0,1,0,0,0
rxn08040_c0,0,0,0,1,1,1,1,1,1,0
rxn03951_c0,1,1,1,1,0,1,1,1,1,1
rxn04154_c0,0,0,0,0,0,0,0,0,0,0
rxn05527_c0,1,1,0,0,0,0,1,1,0,0
rxn00459_c0,1,1,1,1,1,1,1,1,1,1
rxn12636_c0,1,1,1,1,1,1,1,1,1,1
rxn01289_c0,0,0,0,0,0,0,0,0,0,0
rxn47768_c0,1,1,1,1,1,1,1,1,1,1
rxn10265_c0,0,0,0,1,0,0,1,1,0,0
rxn08353_c0,1,1,1,0,0,0,1,1,0,0
rxn00206_c0,1,1,1,1,1,1,1,1,1,1
rxn01363_c0,0,0,0,0,0,0,0,0,0,0
rxn16573_c0,1,0,0,0,0,0,1,1,0,0
rxn08736_c0,0,0,0,0,0,0,0,0,0,0
rxn00416_c0,1,0,1,1,0,1,1,1,0,1
rxn05608_c0,1,1,1,0,0,0,1,0,0,0
rxn42530_c0,0,0,0,0,0,0,0,1,0,0
rxn03901_c0,1,1,1,1,1,1,1,1,0,1
rxn10335_c0,0,0,0,0,0,0,0,0,0,0
rxn03436_c0,0,0,0,0,0,0,0,0,0,0
rxn05652_c0,0,0,0,0,0,0,1,0,0,0
rxn00463_c0,1,1,1,0,1,1,1,1,0,1
rxn01116_c0,1,1,1,1,1,1,1,1,1,1
rxn11946_c0,1,1,1,0,0,0,1,1,0,0
rxn00832_c0,1,1,1,1,1,1,1,1,1,1
rxn09165_c0,0,0,0,0,0,0,1,0,0,0
rxn01353_c0,1,1,1,1,1,1,1,1,1,1
rxn00065_c0,1,0,0,0,1,0,1,1,0,0
rxn02853_c0,1,1,1,0,1,1,1,1,1,1
rxn02774_c0,1,1,1,0,1,0,1,1,0,0
rxn01925_c0,1,1,0,0,1,1,0,1,1,1
rxn01652_c0,1,1,1,1,1,1,1,1,1,1
rxn01843_c0,1,1,0,1,0,0,1,1,1,0
rxn00552_c0,1,1,1,0,1,0,1,0,0,0
rxn12850_c0,0,0,1,0,1,1,0,0,0,0
rxn03482_c0,0,0,0,0,1,0,1,0,0,0
rxn11944_c0,1,0,1,1,1,0,1,1,1,0
rxn01867_c0,1,1,1,0,0,0,0,0,0,0
rxn07193_c0,0,0,1,0,0,0,0,0,0,0
rxn08233_c0,0,0,0,0,0,0,1,0,0,0
rxn10286_c0,0,0,0,0,0,0,0,0,0,0
rxn46534_c0,0,0,0,0,0,0,0,0,0,0
rxn01476_c0,1,1,1,1,1,0,1,1,1,0
rxn10481_c0,1,1,1,1,1,0,1,1,1,1
rxn05179_c0,1,1,1,0,1,0,1,0,0,0
rxn03869_c0,1,1,0,1,0,0,1,1,1,0
rxn09155_c0,0,0,0,0,0,0,0,0,0,0
rxn04704_c0,1,1,1,1,0,0,1,1,0,1
rxn22016_c0,0,0,0,0,0,0,0,0,0,0
rxn05180_c0,1,0,0,0,0,0,0,0,0,0
rxn04674_c0,0,0,0,0,0,0,0,0,0,0
rxn10161_c0,1,0,0,0,0,0,1,1,0,0
rxn00001_c0,1,1,1,1,1,0,1,1,1,0
rxn00599_c0,0,1,1,0,0,0,0,0,0,0
rxn01226_c0,1,0,1,0,0,0,1,1,0,0
rxn05343_c0,1,1,1,1,1,1,1,1,1,1
rxn39452_c0,1,1,1,1,1,1,1,1,1,1
rxn05168_c0,1,1,1,0,1,0,1,0,0,0
rxn05377_c0,1,1,1,0,0,0,1,1,0,0
rxn13741_c0,1,1,1,1,1,0,1,1,1,0
rxn10279_c0,0,0,0,0,0,0,0,0,0,0
rxn05424_c0,0,0,0,0,0,0,0,0,0,0
rxn06445_c0,1,1,1,1,1,0,1,1,0,0
rxn10264_c0,1,1,1,1,1,0,1,1,1,0
rxn01791_c0,1,1,0,1,0,1,1,1,1,1
rxn08088_c0,0,0,0,0,1,0,0,0,0,0
rxn01011_c0,1,1,0,0,0,0,1,0,1,0
rxn08471_c0,1,0,1,0,0,0,1,0,0,0
rxn01274_c0,1,1,1,0,0,0,1,1,0,0
rxn05545_c0,0,0,1,0,1,1,0,0,0,0
rxn01871_c0,1,1,1,0,1,1,1,1,1,1
rxn08801_c0,1,1,1,0,1,0,1,1,1,0
rxn02342_c0,1,1,1,0,1,1,1,1,1,1
rxn01044_c0,1,1,1,0,1,0,1,0,1,0
rxn08087_c0,0,0,0,0,1,0,0,0,0,0
rxn00241_c0,1,0,1,0,1,1,1,1,1,1
rxn01831_c0,1,1,0,0,0,0,1,0,1,0
rxn01987_c0,1,1,1,0,0,1,1,1,1,1
rxn05380_c0,0,0,1,0,0,0,0,0,0,0
rxn05221_c0,1,0,0,1,0,0,1,1,0,0
rxn05564_c0,1,0,0,0,1,0,0,0,0,0
rxn12147_c0,0,0,0,0,0,0,0,0,0,0
rxn01203_c0,1,0,0,0,1,0,0,0,0,0
rxn01434_c0,1,1,1,1,1,0,1,1,0,0
rxn05445_c0,0,1,1,1,0,1,1,0,1,1
rxn01870_c0,1,1,1,1,1,1,1,0,0,1
rxn05518_c0,0,0,0,0,0,0,1,0,0,0
rxn40037_c0,1,1,1,1,1,1,1,1,1,1
rxn08258_c0,0,0,0,0,0,0,0,0,0,0
rxn03933_c0,1,1,1,1,1,0,1,1,1,1
rxn05326_c0,0,1,1,1,0,1,1,0,1,1
rxn46344_c0,1,0,1,0,0,0,0,0,0,0
rxn16826_c0,0,0,0,0,0,0,0,0,0,0
rxn39451_c0,1,1,1,1,1,1,1,1,1,1
rxn01365_c0,1,0,0,0,0,0,1,0,0,0
rxn08241_c0,1,1,1,1,1,0,1,0,0,0
rxn02517_c0,1,1,1,1,0,1,1,1,1,1
rxn10218_c0,0,0,0,0,1,0,0,0,0,0
rxn03039_c0,1,1,0,1,1,0,1,1,0,0
rxn09112_c0,1,1,1,1,1,0,1,1,1,0
rxn08940_c0,0,0,0,0,0,0,0,0,0,0
rxn05426_c0,0,0,1,0,0,0,0,0,0,0
rxn04113_c0,1,1,1,1,1,1,1,1,1,1
rxn10570_c0,1,0,0,0,0,0,1,1,0,0
rxn05167_c0,1,1,1,0,1,0,1,0,0,0
rxn09316_c0,0,0,0,0,0,0,0,0,0,0
rxn10283_c0,0,0,0,0,0,0,0,0,0,0
rxn08021_c0,1,1,1,1,1,1,1,1,1,1
rxn02224_c0,0,0,0,0,0,0,0,0,0,0
rxn02128_c0,1,1,1,1,1,0,1,1,0,1
rxn04132_c0,1,1,1,1,1,1,1,1,1,1
rxn00131_c0,1,1,1,0,0,0,1,0,0,0
rxn00728_c0,1,0,1,0,0,1,0,0,1,1
rxn01802_c0,1,1,1,0,1,1,0,1,1,1
rxn02376_c0,1,1,1,0,1,1,1,1,1,1
rxn00420_c0,1,1,1,1,1,0,1,1,0,0
rxn04454_c0,0,0,0,0,0,0,0,0,0,0
rxn19006_c0,1,0,1,0,0,0,0,0,0,0
rxn39434_c0,0,0,0,0,0,0,1,0,0,0
rxn10277_c0,0,0,0,0,0,0,0,0,0,0
rxn08793_c0,1,1,1,0,1,0,1,0,1,0
rxn05578_c0,1,0,0,0,0,0,1,0,0,0
rxn08813_c0,1,1,1,0,1,0,1,1,1,0
rxn03194_c0,1,1,1,1,1,0,1,1,1,0
rxn08711_c0,1,0,0,0,0,1,1,1,0,1
rxn03394_c0,1,0,0,0,0,0,1,1,0,0
rxn09123_c0,0,0,0,0,0,0,0,0,0,0
rxn01825_c0,1,0,0,0,0,1,0,1,0,1
rxn05104_c0,0,0,0,0,0,0,1,0,0,0
rxn01446_c0,0,0,1,0,1,0,1,0,1,0
rxn09360_c0,1,0,0,0,0,0,1,1,0,0
rxn03841_c0,1,1,0,1,1,0,1,1,0,0
rxn02009_c0,0,0,0,0,1,0,0,0,0,0
rxn01991_c0,0,0,0,0,0,0,0,0,0,0
rxn09205_c0,1,1,1,1,0,1,1,1,1,1
rxn12640_c0,1,1,1,1,1,1,1,1,1,1
rxn01080_c0,0,0,1,0,0,0,1,1,0,0
rxn05669_c0,0,0,0,0,0,0,0,0,0,0
rxn05543_c0,0,0,1,0,1,1,0,0,0,0
rxn05175_c0,1,1,1,0,0,0,1,0,0,0
rxn00507_c0,1,1,1,1,0,1,1,0,0,1
rxn00616_c0,1,1,1,0,0,0,1,1,0,0
rxn00011_c0,1,1,1,1,1,1,1,1,1,1
rxn01512_c0,1,1,1,1,1,1,1,1,1,1
rxn09130_c0,0,0,0,0,0,0,0,0,0,0
rxn01300_c0,1,1,1,1,1,0,1,1,1,0
rxn00346_c0,0,0,0,1,0,1,1,0,1,1
rxn05501_c0,1,0,1,1,1,0,1,0,1,0
rxn00137_c0,1,1,1,0,0,1,1,1,0,1
rxn00772_c0,1,1,1,0,0,1,1,1,1,1
rxn03041_c0,1,0,0,0,0,0,0,0,0,0
rxn00863_c0,1,1,1,1,1,0,1,1,1,0
rxn16620_c0,0,0,0,0,0,0,0,0,0,0
rxn09129_c0,0,0,0,0,0,0,0,0,0,0
rxn08976_c0,1,1,1,1,1,0,1,1,0,0
rxn10013_c0,0,0,0,0,0,0,0,0,0,0
rxn05373_c0,1,1,1,1,0,1,1,1,0,1
rxn00670_c0,1,0,0,0,1,0,1,1,0,0
rxn08043_c0,1,1,1,1,1,0,1,1,1,0
rxn02246_c0,1,0,0,0,0,0,1,0,1,0
rxn04025_c0,0,0,0,0,0,0,0,0,0,0
rxn14263_c0,0,0,0,0,0,0,0,0,0,0
rxn08179_c0,0,0,0,0,0,0,1,0,0,0
rxn16236_c0,0,0,0,0,0,0,0,1,0,0
rxn16829_c0,0,0,0,0,0,0,0,0,0,0
rxn00269_c0,1,1,1,1,0,0,0,1,1,1
rxn10010_c0,0,0,0,0,0,0,0,0,0,0
rxn02304_c0,0,0,0,0,1,0,0,0,1,0
rxn00839_c0,1,1,1,1,1,1,1,1,1,1
rxn00527_c0,1,1,1,1,1,1,1,1,1,1
rxn05491_c0,1,0,0,0,0,0,1,1,0,0
rxn08818_c0,1,1,1,0,1,0,1,1,1,0
rxn16146_c0,0,0,0,0,0,0,0,0,0,0
rxn03541_c0,0,0,0,0,0,0,0,0,0,0
rxn40436_c0,0,0,0,0,0,0,0,0,0,0
rxn00471_c0,1,1,1,0,0,0,0,0,0,0
rxn05613_c0,1,1,1,0,1,0,1,0,0,0
rxn08656_c0,0,1,1,0,1,0,0,0,0,0
rxn06865_c0,1,1,1,1,0,0,1,1,0,1
rxn08981_c0,1,1,1,0,1,0,1,0,1,0
rxn00692_c0,1,1,1,1,1,1,1,1,1,1
rxn01828_c0,1,0,0,0,0,0,0,0,0,0
rxn00462_c0,1,0,0,0,0,0,0,0,0,0
rxn00283_c0,1,1,1,1,1,0,1,1,1,1
rxn00497_c0,1,0,0,0,1,0,0,0,0,0
rxn05374_c0,0,0,0,0,0,0,0,0,0,0
rxn01642_c0,1,1,1,0,1,1,1,0,0,0
rxn00926_c0,0,1,1,0,0,0,0,0,1,0
rxn01394_c0,0,0,1,0,1,0,1,0,0,0
rxn10271_c0,0,0,0,0,0,0,0,0,0,0
rxn07307_c0,0,0,0,0,0,1,0,0,1,1
rxn04705_c0,0,0,0,0,0,0,0,0,0,0
rxn01516_c0,0,0,0,0,0,0,1,1,1,0
rxn10257_c0,1,1,1,0,0,0,1,1,0,0
rxn02021_c0,0,0,0,0,0,0,0,1,0,0
rxn03062_c0,1,1,1,1,1,0,1,1,1,0
rxn11268_c0,1,0,1,1,1,0,1,1,0,0
rxn03188_c0,1,1,1,0,0,0,0,1,0,0
rxn00123_c0,0,0,0,0,0,0,1,1,0,0
rxn10339_c0,0,0,0,0,0,0,0,0,0,0
rxn03421_c0,1,1,1,1,1,1,1,1,1,1
rxn00499_c0,1,1,1,0,1,0,1,0,1,0
rxn00607_c0,0,0,0,0,0,0,0,0,0,0
rxn00649_c0,1,1,1,1,1,1,1,1,1,0
rxn00400_c0,0,0,0,0,0,1,0,0,0,0
rxn01299_c0,1,1,1,0,0,0,1,1,0,0
rxn08016_c0,1,0,0,0,0,0,1,0,0,0
rxn07965_c0,1,0,0,0,0,0,1,0,0,0
rxn10212_c0,0,0,0,0,1,0,0,0,0,0
