,1827300.3,693748.4,1637747.3,1165841.3,912630.3,1950946.3,1378073.3,589873.29,1919105.4,1951070.3
rxn11342_c0,0,0,0,0,0,0,0,0,0,0
rxn00295_c0,0,0,0,0,0,0,0,0,0,0
rxn05460_c0,1,1,1,1,1,1,1,1,1,1
rxn05428_c0,0,0,0,0,0,0,0,0,0,0
rxn06874_c0,0,0,0,0,0,0,0,0,0,0
rxn08895_c0,1,1,1,1,1,0,1,1,1,0
rxn02168_c0,0,1,0,0,0,0,0,0,0,0
rxn05249_c0,1,1,1,1,1,1,1,1,1,1
rxn05617_c0,1,0,1,1,1,0,1,0,1,0
rxn00831_c0,1,1,1,1,1,1,1,1,1,1
rxn01236_c0,0,0,0,0,0,0,0,0,0,0
rxn03422_c0,1,0,0,0,0,0,1,1,0,0
rxn08518_c0,0,0,0,0,0,0,0,0,0,0
rxn21861_c0,1,1,1,1,1,1,1,1,1,1
rxn01501_c0,0,0,0,0,0,0,0,1,1,0
rxn10594_c0,0,0,0,0,0,0,0,0,0,0
rxn26307_c0,0,0,1,0,1,0,1,0,0,0
rxn00337_c0,1,1,1,1,1,1,1,1,1,1
rxn01364_c0,1,0,0,0,0,0,1,0,0,0
rxn02798_c0,0,0,0,0,0,0,0,0,0,0
rxn00776_c0,0,0,0,0,0,0,0,0,0,0
rxn02285_c0,1,1,1,1,1,1,1,1,1,1
rxn00322_c0,1,0,0,0,0,0,1,0,0,0
rxn11663_c0,1,1,1,1,0,1,1,1,1,1
rxn02632_c0,1,0,1,0,0,0,0,0,0,0
rxn00756_c0,1,0,1,0,0,1,0,0,0,1
rxn01268_c0,1,1,1,1,1,1,1,1,1,1
rxn01291_c0,0,1,1,0,0,0,0,0,0,0
rxn08735_c0,0,0,0,0,0,0,0,0,0,0
rxn00999_c0,1,0,1,0,0,1,1,1,1,0
rxn21860_c0,1,1,1,0,0,0,1,0,0,0
rxn02522_c0,0,0,1,0,0,0,1,0,0,0
rxn02832_c0,0,0,0,0,1,1,1,0,1,1
rxn40418_c0,0,0,0,0,0,0,1,0,0,0
rxn05602_c0,1,0,0,0,0,0,1,0,0,0
rxn07951_c0,1,0,0,0,0,0,1,0,0,0
rxn09200_c0,1,1,1,1,0,1,1,1,1,1
rxn02569_c0,1,0,0,0,0,1,1,0,0,1
rxn00127_c0,0,0,0,0,0,0,1,0,0,0
rxn09992_c0,0,0,0,0,1,0,1,0,0,0
rxn21864_c0,1,1,0,1,0,0,1,1,0,0
rxn00227_c0,0,0,0,1,1,0,1,0,1,0
rxn00783_c0,1,1,1,0,0,0,1,0,0,0
rxn05958_c0,0,0,0,1,0,0,1,0,0,0
rxn03141_c0,1,1,1,1,1,1,1,1,1,1
rxn00671_c0,1,1,1,0,0,0,0,1,0,0
rxn01302_c0,1,1,1,1,1,0,1,1,1,0
rxn07343_c0,0,0,0,0,0,0,0,0,0,0
rxn05671_c0,0,0,0,0,0,0,1,0,1,0
rxn15167_c0,1,1,1,0,1,1,0,0,1,1
rxn00509_c0,1,1,1,0,1,0,1,1,0,0
rxn10307_c0,0,0,0,1,0,1,1,1,1,0
rxn08084_c0,1,1,1,1,1,1,1,1,1,1
rxn07431_c0,1,1,0,0,1,1,0,1,0,1
rxn01068_c0,0,0,0,1,0,1,1,1,1,1
rxn07979_c0,1,1,1,1,0,1,1,1,0,1
rxn04792_c0,1,1,1,0,0,0,1,1,0,0
rxn00935_c0,1,0,1,0,1,0,1,0,0,0
rxn05072_c0,0,0,0,0,0,0,0,0,0,0
rxn02171_c0,0,0,0,0,0,0,0,0,0,0
rxn05243_c0,0,0,0,0,0,0,0,0,0,0
rxn12510_c0,1,1,1,1,1,0,1,1,0,1
rxn09198_c0,1,1,1,1,0,1,1,1,1,1
rxn10342_c0,0,0,0,0,0,0,0,0,0,0
rxn02268_c0,1,0,0,0,1,0,0,0,1,0
rxn30453_c0,0,0,0,0,0,0,0,0,0,0
rxn03012_c0,1,1,1,1,1,1,1,1,1,1
rxn01541_c0,0,1,0,0,0,0,1,0,0,0
rxn00199_c0,1,1,1,1,1,0,1,1,0,1
rxn03491_c0,1,1,1,0,0,0,0,0,0,0
rxn03034_c0,0,0,0,0,0,0,0,0,0,0
rxn00933_c0,0,0,0,0,0,0,0,0,0,0
rxn05126_c0,0,0,0,0,0,0,1,0,0,0
rxn00710_c0,1,1,1,1,1,1,1,1,1,1
rxn01842_c0,0,0,0,0,0,0,1,0,0,0
rxn03907_c0,1,1,1,1,1,1,1,1,1,1
rxn05054_c0,1,1,1,0,0,0,0,0,0,0
rxn10315_c0,0,0,0,1,0,1,1,1,1,0
rxn01763_c0,0,0,0,0,1,0,1,0,0,0
rxn09131_c0,0,0,0,0,0,0,0,0,0,0
rxn03535_c0,1,1,1,0,0,1,1,1,0,1
rxn11932_c0,0,0,0,0,0,0,0,0,0,0
rxn04386_c0,0,0,0,0,0,0,0,0,0,0
rxn03958_c0,1,0,0,1,1,1,1,1,1,1
rxn06723_c0,1,1,1,1,0,1,1,1,0,1
rxn08811_c0,1,1,1,0,1,0,1,1,1,0
rxn05239_c0,1,1,1,1,1,1,1,1,1,1
rxn02360_c0,1,1,1,0,0,0,0,0,0,0
rxn08896_c0,1,0,0,0,0,0,1,0,0,0
rxn00212_c0,0,0,0,0,0,0,1,0,0,0
rxn09207_c0,1,1,1,1,0,1,1,1,1,1
rxn06848_c0,0,0,0,0,0,0,1,0,0,0
rxn00189_c0,1,1,1,1,1,1,1,1,1,1
rxn00880_c0,0,0,0,0,0,0,0,0,0,0
rxn00358_c0,0,0,1,0,1,0,0,0,0,0
rxn01671_c0,1,0,0,0,0,0,1,0,0,0
rxn09152_c0,0,0,0,0,0,0,0,0,0,0
rxn05328_c0,0,1,1,1,0,1,1,0,1,1
rxn00744_c0,1,0,1,0,1,0,1,0,0,0
rxn03324_c0,0,0,0,0,0,0,0,0,0,0
rxn12646_c0,1,1,1,1,1,1,1,1,1,1
rxn13827_c0,1,0,0,0,0,0,1,0,0,0
rxn04045_c0,0,0,1,0,0,0,0,0,0,0
rxn10312_c0,0,0,0,1,0,1,1,1,1,0
rxn04989_c0,1,0,0,0,0,0,0,1,1,0
rxn02449_c0,0,0,0,0,0,0,1,1,0,0
rxn10281_c0,0,0,0,0,0,0,0,0,0,0
rxn05356_c0,0,0,0,0,0,0,0,0,0,0
rxn04656_c0,0,0,0,0,0,0,0,0,0,0
rxn08201_c0,0,0,0,0,0,0,1,0,0,0
rxn08127_c0,1,0,1,0,0,0,1,1,1,0
rxn05338_c0,1,1,1,1,1,1,1,1,1,1
rxn12641_c0,1,1,1,1,1,1,1,1,1,1
rxn09108_c0,1,1,1,1,1,0,1,1,1,0
rxn00611_c0,1,1,1,1,1,1,1,1,1,1
rxn05040_c0,1,1,1,1,1,1,1,1,1,1
rxn08865_c0,0,0,0,0,0,0,0,0,0,0
rxn00676_c0,1,1,1,0,1,1,1,1,1,1
rxn05507_c0,0,0,0,0,0,0,0,0,0,0
rxn04046_c0,0,0,0,0,0,0,0,0,0,0
rxn07966_c0,1,0,0,0,0,0,1,0,0,0
rxn01199_c0,1,1,1,0,1,0,1,0,0,0
rxn07439_c0,1,0,1,0,0,1,1,1,1,1
rxn01452_c0,0,1,1,0,0,1,1,1,1,1
rxn08475_c0,1,0,1,1,1,0,1,0,0,0
rxn01974_c0,1,1,1,1,1,1,1,1,1,1
rxn29769_c0,1,0,1,0,0,0,0,0,0,0
rxn09202_c0,1,1,1,1,0,1,1,1,1,1
rxn00113_c0,1,1,1,1,1,1,1,1,1,1
rxn02933_c0,1,1,1,0,1,0,1,1,1,1
rxn05444_c0,0,1,1,1,0,1,1,0,1,1
rxn01648_c0,0,0,0,0,1,1,0,0,1,0
rxn02331_c0,1,1,1,1,0,1,1,1,0,1
rxn02363_c0,0,0,0,0,0,0,0,0,0,0
rxn01705_c0,0,0,0,0,0,0,1,1,1,0
rxn01675_c0,1,0,1,0,1,1,1,1,1,1
rxn42682_c0,1,0,0,0,0,0,0,0,0,0
rxn07587_c0,0,1,1,0,0,0,0,0,0,0
rxn05412_c0,0,0,0,0,0,0,0,0,0,0
rxn01438_c0,0,0,0,0,0,1,0,0,0,1
rxn01134_c0,1,0,1,0,0,0,0,0,1,0
rxn02431_c0,0,0,0,0,0,0,0,0,0,0
rxn00810_c0,0,1,1,0,0,0,0,0,0,0
rxn05198_c0,1,0,0,0,0,1,1,1,0,0
rxn05646_c0,0,0,0,0,0,0,1,0,0,0
rxn01923_c0,1,0,0,0,1,0,0,0,1,0
rxn10113_c0,1,1,1,1,1,1,1,1,1,1
rxn08086_c0,0,0,0,0,1,0,0,0,0,0
rxn00646_c0,1,1,1,0,0,0,1,1,0,0
rxn00642_c0,1,1,0,1,1,1,1,1,0,1
rxn03159_c0,1,1,1,1,0,1,1,1,0,1
rxn08901_c0,1,0,1,0,1,0,1,0,0,0
rxn00623_c0,1,1,1,0,0,0,1,1,0,0
rxn00121_c0,0,0,1,0,0,0,0,0,0,0
rxn00615_c0,1,1,1,0,1,0,1,1,0,0
rxn05305_c0,1,1,1,0,0,0,0,0,0,0
rxn01278_c0,0,0,1,0,1,0,0,0,0,0
rxn00784_c0,0,0,1,0,1,0,1,0,1,0
rxn00160_c0,0,0,1,0,0,0,0,0,0,0
rxn00183_c0,1,1,1,1,1,1,1,1,0,1
rxn00511_c0,0,0,0,0,0,0,0,0,0,0
rxn03537_c0,1,1,1,0,0,0,0,0,0,0
rxn06934_c0,0,0,1,0,1,0,1,0,0,0
rxn10273_c0,0,0,0,0,0,0,0,0,0,0
rxn05893_c0,0,0,0,1,0,0,0,0,0,0
rxn03906_c0,0,0,0,0,0,0,0,0,0,0
rxn00641_c0,1,1,1,1,1,1,1,1,1,1
rxn05559_c0,0,0,0,0,0,0,1,0,0,0
rxn02480_c0,0,0,0,0,0,0,0,0,0,0
rxn10269_c0,0,0,0,1,0,0,1,1,0,0
rxn05681_c0,0,0,0,0,0,0,1,0,0,0
rxn04651_c0,1,1,1,0,0,0,1,0,0,0
rxn12845_c0,1,1,1,1,1,1,1,1,1,1
rxn00555_c0,1,1,1,1,1,1,1,1,1,1
rxn00897_c0,1,0,1,0,0,0,0,0,0,0
rxn01404_c0,0,0,0,0,0,0,1,0,0,0
rxn00777_c0,1,1,1,1,1,0,1,1,1,0
rxn00140_c0,1,1,1,0,1,0,1,1,0,0
rxn11934_c0,0,0,0,0,0,0,0,0,0,0
rxn12432_c0,1,0,0,0,0,0,0,0,0,0
rxn05737_c0,1,0,1,0,0,0,1,0,0,0
rxn01450_c0,0,0,0,0,0,0,0,0,0,0
rxn22017_c0,0,0,0,0,0,0,0,0,0,0
rxn05599_c0,1,0,0,0,1,0,0,0,0,0
rxn09188_c0,1,1,1,1,1,0,1,1,1,0
rxn05496_c0,0,0,0,0,0,0,1,1,0,0
rxn02160_c0,1,1,1,1,1,0,1,1,1,0
rxn00640_c0,1,1,1,1,1,1,1,1,1,1
rxn00467_c0,0,0,0,0,1,1,0,0,0,1
rxn09242_c0,1,0,1,1,1,0,1,0,1,0
rxn40410_c0,0,0,0,1,0,0,0,0,0,0
rxn00330_c0,1,1,1,0,0,0,1,1,0,0
rxn00567_c0,0,1,0,0,0,0,0,0,0,0
rxn01304_c0,0,1,1,0,0,0,1,1,0,0
rxn05192_c0,0,0,1,0,1,0,0,0,1,0
rxn00274_c0,0,0,0,1,0,1,1,1,1,1
rxn11545_c0,0,0,0,0,0,0,0,0,0,0
rxn00095_c0,1,0,0,1,0,0,1,1,0,0
rxn05457_c0,1,1,1,1,0,1,1,1,1,1
rxn06600_c0,1,1,0,0,1,1,1,0,1,1
rxn01990_c0,0,1,0,0,0,0,1,0,0,0
rxn03514_c0,1,1,1,0,0,0,0,0,0,0
rxn05331_c0,1,1,1,1,0,1,1,1,0,1
rxn01000_c0,1,1,1,1,1,1,1,1,1,1
rxn03136_c0,1,1,1,1,1,1,1,1,0,1
rxn10309_c0,0,0,0,1,0,1,1,1,1,0
rxn01515_c0,0,0,0,0,0,0,1,1,1,0
rxn00762_c0,0,0,0,0,0,0,1,0,0,0
rxn05181_c0,1,1,1,0,1,0,1,0,1,0
rxn05174_c0,1,1,1,1,1,0,1,0,0,0
rxn05533_c0,0,0,1,0,1,1,0,0,0,0
rxn01964_c0,1,1,1,1,1,1,1,1,0,0
rxn01489_c0,0,1,1,0,1,1,0,0,1,1
rxn00224_c0,1,1,1,1,1,1,1,1,1,1
rxn10224_c0,1,1,1,1,1,1,1,1,1,1
rxn00105_c0,1,1,1,1,1,1,1,1,1,1
rxn01951_c0,0,1,1,0,0,0,0,0,0,0
rxn01573_c0,1,0,0,0,1,0,0,1,0,0
rxn05202_c0,1,0,0,0,0,0,1,1,0,0
rxn00333_c0,0,1,1,0,1,0,0,0,0,0
rxn10234_c0,1,1,1,1,0,1,1,1,1,1
rxn05216_c0,0,0,0,0,0,0,0,0,0,0
rxn06673_c0,1,1,1,1,1,1,1,1,1,1
rxn01682_c0,1,1,1,1,1,1,1,1,0,0
rxn04152_c0,0,0,0,0,0,0,0,0,0,0
rxn08803_c0,1,1,1,0,1,0,1,1,1,0
rxn08300_c0,1,1,1,0,0,0,1,1,0,0
rxn10276_c0,0,0,0,0,0,0,0,0,0,0
rxn09989_c0,0,0,0,0,0,0,0,0,0,0
rxn14126_c0,0,0,0,0,1,0,0,0,0,0
rxn05566_c0,0,1,0,0,0,1,1,0,0,1
rxn01252_c0,0,0,0,0,0,0,0,0,0,0
rxn00601_c0,1,0,0,0,0,0,1,1,0,0
rxn08995_c0,1,0,0,0,0,0,1,0,0,0
rxn00634_c0,0,0,0,1,0,0,0,0,0,0
rxn00336_c0,1,1,1,0,0,0,1,1,0,0
rxn08262_c0,0,0,0,0,0,0,0,0,0,0
rxn01454_c0,0,0,0,0,0,0,0,0,1,0
rxn05064_c0,1,1,1,1,1,1,1,1,1,1
rxn10011_c0,0,0,0,0,0,0,0,0,0,0
rxn01106_c0,1,1,1,1,1,1,1,1,1,1
rxn00778_c0,0,0,1,0,0,0,1,0,0,0
rxn16110_c0,0,0,0,0,1,0,0,0,0,0
rxn00533_c0,1,1,1,1,1,1,1,1,1,1
rxn01729_c0,0,0,0,1,0,0,0,1,0,0
rxn01492_c0,1,0,0,0,1,0,1,0,0,0
rxn24966_c0,0,0,0,0,0,0,0,0,0,0
rxn01513_c0,1,1,1,1,1,0,1,1,1,0
rxn01673_c0,1,1,1,1,1,1,1,1,1,1
rxn08742_c0,0,0,0,0,0,0,0,0,0,0
rxn05441_c0,0,1,1,1,0,1,1,0,1,1
rxn03509_c0,0,0,0,0,0,0,0,0,0,0
rxn01406_c0,1,0,1,0,1,0,1,0,0,0
rxn10293_c0,0,0,0,0,0,0,1,0,0,0
rxn09657_c0,1,1,0,0,0,0,1,1,0,0
rxn02971_c0,1,0,0,0,0,0,1,0,0,0
rxn01459_c0,1,1,1,0,1,1,1,1,1,1
rxn00479_c0,0,0,0,0,0,0,0,0,0,0
rxn10052_c0,1,1,1,1,1,1,1,1,1,1
rxn08810_c0,1,1,1,0,1,0,1,1,1,0
rxn05352_c0,0,0,0,0,0,0,0,0,0,0
rxn01329_c0,1,1,1,1,1,1,1,1,1,1
rxn05514_c0,1,0,0,1,0,0,1,1,0,1
rxn04748_c0,0,0,0,0,0,0,0,0,0,0
rxn05468_c0,1,1,1,1,1,1,1,1,1,1
rxn08073_c0,1,1,1,1,0,1,1,1,1,1
rxn03435_c0,1,1,1,1,1,0,1,1,1,0
rxn03638_c0,1,1,1,1,1,0,1,1,0,0
rxn12637_c0,1,1,1,1,1,1,1,1,1,1
rxn05247_c0,1,1,1,1,1,1,1,1,1,1
rxn01453_c0,0,0,1,0,0,0,0,0,0,0
rxn02344_c0,0,0,0,0,0,0,0,0,0,0
rxn00225_c0,0,1,0,0,1,0,1,1,0,0
rxn05508_c0,0,0,0,0,0,0,1,0,0,0
rxn42976_c0,1,0,0,1,0,0,0,0,0,0
rxn01297_c0,1,1,1,0,0,0,1,1,0,0
rxn03264_c0,1,1,1,1,0,1,1,1,1,1
rxn08918_c0,0,0,0,0,0,0,1,0,0,0
rxn01679_c0,0,0,0,0,0,0,1,1,1,0
rxn08287_c0,1,1,1,1,1,1,1,1,1,1
rxn00763_c0,1,1,1,0,1,0,1,1,0,0
rxn44043_c0,0,0,0,0,0,0,1,0,0,0
rxn08131_c0,1,0,1,1,0,0,1,1,0,0
rxn10504_c0,0,0,0,0,0,0,0,0,0,0
rxn08712_c0,0,0,0,0,0,0,1,0,0,0
rxn16679_c0,0,0,0,0,0,1,1,0,0,1
rxn05315_c0,1,1,1,1,1,0,0,1,1,0
rxn08943_c0,0,0,0,0,0,0,1,0,0,0
rxn08119_c0,1,1,1,1,0,0,1,1,0,0
rxn26305_c0,0,1,0,0,0,0,0,0,0,0
rxn00083_c0,1,1,1,0,0,0,1,1,0,0
rxn01419_c0,0,0,0,0,0,0,0,0,0,0
rxn05114_c0,1,1,1,1,1,1,1,1,1,1
rxn08098_c0,1,1,1,0,1,1,1,0,0,1
rxn00672_c0,0,0,0,0,0,0,0,0,0,0
rxn02929_c0,1,1,1,1,1,1,1,1,1,1
rxn05440_c0,0,1,1,1,0,1,1,0,1,1
rxn00874_c0,1,1,1,0,1,1,1,1,1,1
rxn03020_c0,0,0,0,0,0,0,0,0,0,0
rxn07976_c0,1,1,1,1,0,1,1,1,0,1
rxn05534_c0,0,0,1,0,1,1,0,0,0,0
rxn03057_c0,1,0,0,1,0,0,1,0,0,0
rxn01630_c0,1,0,0,0,0,0,0,0,0,0
rxn04056_c0,0,0,0,0,1,0,1,0,0,0
rxn21859_c0,0,1,1,1,0,1,1,0,1,1
rxn00847_c0,0,0,0,0,0,0,0,0,0,0
rxn02959_c0,0,0,0,0,0,0,0,0,0,0
rxn02029_c0,0,0,0,0,0,0,0,0,0,0
rxn02007_c0,1,1,1,0,0,0,0,0,0,0
rxn05172_c0,1,0,1,0,1,0,1,0,0,0
rxn03891_c0,0,0,0,0,1,0,1,1,0,0
rxn05938_c0,0,0,0,1,0,0,1,0,0,0
rxn01961_c0,1,1,1,1,1,1,1,1,1,1
rxn08841_c0,1,1,1,0,1,0,1,1,1,0
rxn00237_c0,1,1,1,1,1,1,1,1,1,1
rxn00701_c0,0,0,0,1,1,0,1,1,1,0
rxn00514_c0,1,1,1,1,1,1,1,1,1,1
rxn00285_c0,1,1,1,1,1,1,1,1,1,1
rxn00979_c0,0,0,0,0,0,0,1,0,0,0
rxn02792_c0,1,0,1,0,1,0,1,1,1,0
rxn00943_c0,1,1,1,0,1,0,1,1,0,0
rxn00010_c0,1,0,0,0,0,0,0,0,0,0
rxn00228_c0,0,0,0,0,0,0,0,0,0,0
rxn00395_c0,1,0,0,0,0,0,0,0,1,0
rxn08615_c0,1,0,1,1,0,0,1,1,0,0
rxn05323_c0,0,1,1,1,0,1,1,0,1,1
rxn00469_c0,1,0,1,0,0,1,1,1,1,1
rxn00689_c0,1,1,1,1,1,1,1,1,1,1
rxn05385_c0,0,0,1,0,0,0,0,0,0,0
rxn05164_c0,1,0,1,0,0,0,1,0,0,0
rxn09133_c0,0,0,0,0,0,0,0,0,0,0
rxn05506_c0,0,0,0,0,0,0,0,0,0,0
rxn09010_c0,0,0,0,0,0,0,0,0,0,0
rxn09450_c0,1,1,1,1,1,1,1,1,1,1
rxn10469_c0,0,0,0,0,0,0,0,0,0,0
rxn03182_c0,1,1,1,1,0,0,1,1,0,0
rxn05463_c0,0,0,0,0,0,0,0,0,0,0
rxn46549_c0,0,0,0,0,0,0,0,0,0,0
rxn00262_c0,1,0,0,1,1,0,1,1,0,0
rxn01123_c0,1,1,1,0,0,0,1,1,0,0
rxn01396_c0,1,1,1,0,1,0,1,0,0,0
rxn05236_c0,0,0,0,0,0,0,1,0,0,0
rxn05585_c0,1,0,0,0,1,0,1,0,0,0
rxn16217_c0,0,0,0,0,0,0,0,0,0,0
rxn05443_c0,0,1,1,1,0,1,1,0,1,1
rxn00256_c0,1,1,1,0,1,1,1,1,1,1
rxn08521_c0,0,0,0,0,0,0,1,1,0,0
rxn03883_c0,0,0,0,0,0,0,0,0,0,0
rxn06335_c0,1,1,0,0,1,1,0,1,1,1
rxn00182_c0,1,1,1,0,0,0,1,1,1,0
rxn05615_c0,0,0,0,0,0,0,1,0,0,0
rxn04745_c0,0,0,0,0,0,0,0,0,0,0
rxn05256_c0,1,1,1,0,0,1,1,1,0,1
rxn05152_c0,1,0,1,0,0,0,1,0,0,0
rxn01416_c0,1,0,0,0,1,0,1,1,1,0
rxn43581_c0,1,1,1,1,1,1,1,1,1,1
rxn05153_c0,1,1,1,0,0,0,1,1,0,0
rxn05618_c0,1,1,1,0,1,0,1,1,0,0
rxn05364_c0,0,0,1,0,0,0,0,0,0,0
rxn06076_c0,1,1,1,1,1,1,1,1,0,1
rxn02003_c0,1,0,1,0,1,1,0,1,1,1
rxn01093_c0,0,0,0,0,0,0,1,0,0,0
rxn24830_c0,1,1,1,1,1,0,1,1,0,0
rxn26456_c0,0,0,1,0,0,0,1,0,0,0
rxn05376_c0,0,0,1,0,0,0,0,0,0,0
rxn00248_c0,0,1,1,1,0,1,1,1,1,1
rxn08816_c0,1,1,1,0,1,0,1,1,1,0
rxn02552_c0,0,0,0,0,0,0,1,0,0,0
rxn09240_c0,1,1,1,0,0,1,1,1,1,1
rxn05207_c0,0,0,0,0,0,0,1,0,1,0
rxn05647_c0,1,0,1,1,1,0,1,0,1,0
rxn05736_c0,1,1,1,1,1,1,1,1,1,1
rxn03990_c0,1,0,1,1,0,0,1,0,0,0
rxn08798_c0,1,1,1,0,1,0,1,1,1,0
rxn02190_c0,1,1,1,0,0,0,0,1,0,0
rxn10295_c0,0,0,0,0,0,0,1,0,0,0
rxn00789_c0,1,1,1,1,1,0,1,1,1,0
rxn03075_c0,0,0,0,0,0,0,1,0,0,0
rxn05430_c0,0,0,1,0,0,0,0,0,0,0
rxn05319_c0,1,1,1,1,1,1,1,1,1,1
rxn02161_c0,0,0,0,0,1,0,1,0,0,0
rxn00907_c0,1,1,1,1,1,1,1,1,1,1
rxn02916_c0,1,1,1,1,1,1,1,1,1,1
rxn00126_c0,1,1,1,1,1,1,1,1,1,1
rxn08044_c0,0,0,1,0,0,1,1,1,1,1
rxn02988_c0,1,0,0,1,1,0,1,1,0,0
rxn04133_c0,1,1,1,1,1,1,1,1,1,1
rxn05410_c0,0,0,1,0,0,0,0,0,0,0
rxn02911_c0,1,1,1,1,1,1,1,1,1,1
rxn16106_c0,0,0,0,0,1,0,0,0,0,0
rxn00172_c0,0,0,0,0,0,0,0,0,1,0
rxn05334_c0,1,1,1,1,0,1,1,1,0,1
rxn05656_c0,1,0,0,0,1,0,1,0,0,0
rxn08048_c0,0,0,0,0,0,0,1,0,0,0
rxn00222_c0,1,0,1,0,1,1,1,1,0,1
rxn01819_c0,0,0,0,0,1,1,0,1,1,1
rxn00141_c0,1,1,1,0,1,0,0,1,1,1
rxn08979_c0,0,0,0,0,0,0,0,0,0,0
rxn00836_c0,1,1,1,0,1,0,1,1,1,0
rxn11941_c0,0,0,0,0,0,0,0,0,0,0
rxn02405_c0,1,1,1,1,0,1,1,1,0,1
rxn04048_c0,0,0,0,0,0,0,0,0,0,0
rxn04052_c0,0,0,0,0,0,0,0,0,0,0
rxn01830_c0,1,0,0,0,0,0,0,0,0,0
rxn02986_c0,0,0,0,0,0,1,0,0,1,1
rxn05621_c0,1,0,0,0,1,0,1,0,0,0
rxn03060_c0,1,0,0,0,1,0,0,0,0,0
rxn41683_c0,1,1,1,1,0,0,1,0,0,0
rxn02167_c0,1,1,1,1,1,1,1,1,1,1
