lactate	acetate	succinate	butyrate	formate	pH
0	2.328052532	0.545986661	0.003717077	0.877290741	6.61
0	2.470455489	0.545986661	0.003717077	0.877290741	6.57
0	2.634319339	0.545986661	0.003717077	0.877290741	6.56
0.09991119	2.6848451	0.545986661	0.003717077	0.877290741	6.52
0	3.157579533	0.545986661	0.003717077	0.877290741	6.48
0	4.113950206	0.545986661	0.003717077	0.877290741	6.48
1.310842056	6.250207897	0.545986661	0.003717077	0.877290741	6.43
0.925842662	11.6021	0.545986661	0.003717077	0.877290741	6.26
1.055333656	18.62870799	0.545986661	0.003717077	0.877290741	5.8
0.979701101	22.36744977	0.545986661	0.003717077	0.877290741	5.43
0.89821778	24.92537634	0.545986661	0.003717077	0.877290741	5.3
0.999369782	26.49087039	0.545986661	0.003717077	0.877290741	5.26
0.895969845	27.18851525	0.545986661	0.003717077	0.877290741	5.25
0.876699031	27.6935777	0.545986661	0.003717077	0.877290741	5.26
1.03679934	27.23929958	0.545986661	0.003717077	0.877290741	5.25
0.686398495	26.18568985	0.545986661	0.003717077	0.877290741	5.25
0.725773001	26.63757569	0.545986661	0.003717077	0.877290741	5.22
0	2.389165122	0.545986661	0.003717077	0.877290741	6.57
0	2.475476496	0.545986661	0.003717077	0.877290741	6.61
0	2.601286741	0.545986661	0.003717077	0.877290741	6.6
0	2.568848466	0.545986661	0.003717077	0.877290741	6.52
0	3.176060444	0.545986661	0.003717077	0.877290741	6.48
0	3.664366359	0.545986661	0.003717077	0.877290741	6.52
0.995755424	4.640279112	0.545986661	0.003717077	0.877290741	6.52
1.331914169	7.285202021	0.545986661	0.003717077	0.877290741	6.35
0.985414669	12.50704829	0.545986661	0.003717077	0.877290741	6.14
0	18.80206928	0.545986661	0.003717077	0.877290741	5.64
1.290259005	22.42065704	0.545986661	0.003717077	0.877290741	5.39
1.224892495	25.21234621	0.545986661	0.003717077	0.877290741	5.26
1.136151174	26.43504762	0.545986661	0.003717077	0.877290741	5.25
1.410225386	27.32628895	0.545986661	0.003717077	0.877290741	5.26
1.096206439	26.72960419	0.545986661	0.003717077	0.877290741	5.3
0.809737737	26.39258486	0.545986661	0.003717077	0.877290741	5.26
0.702514335	26.18016593	0.545986661	0.003717077	0.877290741	5.26
0.161844028	2.365069361	0.545986661	0.003717077	0.877290741	6.61
0	2.475476496	0.545986661	0.003717077	0.877290741	6.65
0	2.449355974	0.545986661	0.003717077	0.877290741	6.56
0	2.608080191	0.545986661	0.003717077	0.877290741	6.52
0	3.102236772	0.545986661	0.003717077	0.877290741	6.48
0	3.343874084	0.545986661	0.003717077	0.877290741	6.52
0.940098396	3.813359715	0.545986661	0.003717077	0.877290741	6.52
1.646593595	5.104833902	0.545986661	0.003717077	0.877290741	6.43
1.324067726	6.971261642	0.545986661	0.003717077	0.877290741	6.4
1.521487792	8.54476194	0.545986661	0.003717077	0.877290741	6.4
1.464934783	13.97542936	0.545986661	0.003717077	0.877290741	6.02
1.571599749	19.13815384	0.545986661	0.003717077	0.877290741	5.6
1.438377607	22.15188276	0.545986661	0.003717077	0.877290741	5.42
1.284053376	26.00700933	0.545986661	0.003717077	0.877290741	5.2
1.008300914	25.15911923	0.545986661	0.003717077	0.877290741	5.3
1.109604199	25.18970464	0.545986661	0.003717077	0.877290741	5.3
1.234857058	24.94698998	0.545986661	0.003717077	0.877290741	5.25
0.263642695	1.940284057	0.545986661	0.003717077	0.877290741	6.65
0.271417918	2.036530418	0.545986661	0.003717077	0.877290741	6.65
0.306391996	2.41559871	0.545986661	0.003717077	0.877290741	6.52
0.521331267	2.678085372	0.545986661	0.003717077	0.877290741	6.57
1.539612849	2.91145455	0.545986661	0.003717077	0.877290741	6.52
2.233787697	3.401074192	0.545986661	0.003717077	0.877290741	6.48
3.173040149	4.649754307	0.545986661	0.003717077	0.877290741	6.35
3.420490777	8.057829065	0.545986661	0.003717077	0.877290741	6.31
3.428088654	13.92413732	0.545986661	0.003717077	0.877290741	5.97
3.340194603	17.94892197	0.545986661	0.003717077	0.877290741	5.67
3.435772077	20.47000391	0.545986661	0.003717077	0.877290741	5.42
3.31749556	22.39251606	0.545986661	0.003717077	0.877290741	5.42
3.221469805	23.43448037	0.545986661	0.003717077	0.877290741	5.38
3.27009325	25.26110885	0.545986661	0.003717077	0.877290741	5.38
3.325510969	24.59557126	0.545986661	0.003717077	0.877290741	5.38
3.152906731	24.99706428	0.545986661	0.003717077	0.877290741	5.33
3.04651421	24.62961672	0.545986661	0.003717077	0.877290741	5.37
0.262779486	1.946812992	0.545986661	0.003717077	0.877290741	6.65
0.273002067	2.045384743	0.545986661	0.003717077	0.877290741	6.65
0.291285591	2.467217689	0.545986661	0.003717077	0.877290741	6.52
0.476765679	2.632070242	0.545986661	0.003717077	0.877290741	6.52
1.408127328	2.933887883	0.545986661	0.003717077	0.877290741	6.52
2.427483879	3.265886331	0.545986661	0.003717077	0.877290741	6.48
2.585266135	4.141738179	0.545986661	0.003717077	0.877290741	6.4
3.217756969	7.198111451	0.545986661	0.003717077	0.877290741	6.31
3.239998359	12.44562335	0.545986661	0.003717077	0.877290741	6.09
3.187420108	17.25362283	0.545986661	0.003717077	0.877290741	5.71
3.336064435	20.10078271	0.545986661	0.003717077	0.877290741	5.47
3.128330373	22.11311525	0.545986661	0.003717077	0.877290741	5.42
3.117895204	23.35238211	0.545986661	0.003717077	0.877290741	5.38
3.049400533	24.41084682	0.545986661	0.003717077	0.877290741	5.34
3.15766016	24.67972251	0.545986661	0.003717077	0.877290741	5.38
3.031072066	25.33506598	0.545986661	0.003717077	0.877290741	5.33
2.957260213	25.33172342	0.545986661	0.003717077	0.877290741	5.41
0.655716172	2.057578275	0.545986661	0.003717077	0.877290741	6.57
0.665726331	2.188918706	0.545986661	0.003717077	0.877290741	6.65
0.679336264	2.616426293	0.545986661	0.003717077	0.877290741	6.57
1.023857724	2.882144777	0.545986661	0.003717077	0.877290741	6.6
1.455482804	3.220133563	0.545986661	0.003717077	0.877290741	6.53
2.054543416	3.649064654	0.545986661	0.003717077	0.877290741	6.48
2.701479924	5.485859271	0.545986661	0.003717077	0.877290741	6.43
2.772097457	9.202365986	0.545986661	0.003717077	0.877290741	6.36
2.70046652	15.55200435	0.545986661	0.003717077	0.877290741	6.02
2.665748849	19.32629545	0.545986661	0.003717077	0.877290741	5.56
2.666798223	24.63574123	0.545986661	0.003717077	0.877290741	5.35
2.608482422	25.24246746	0.545986661	0.003717077	0.877290741	5.3
2.677117419	25.5417514	0.545986661	0.003717077	0.877290741	5.39
2.696788521	25.70452251	0.545986661	0.003717077	0.877290741	5.34
2.656103872	25.76933784	0.545986661	0.003717077	0.877290741	5.34
0.657429043	2.114631535	0.545986661	0.003717077	0.877290741	6.57
0.663923648	2.155681863	0.545986661	0.003717077	0.877290741	6.65
0.661402935	2.624857537	0.545986661	0.003717077	0.877290741	6.53
0.993737263	2.866874403	0.545986661	0.003717077	0.877290741	6.6
1.455482804	3.220133563	0.545986661	0.003717077	0.877290741	6.57
1.990504131	3.905674342	0.545986661	0.003717077	0.877290741	6.48
2.53638087	6.616959487	0.545986661	0.003717077	0.877290741	6.39
2.527433632	11.7363312	0.545986661	0.003717077	0.877290741	6.27
2.444885142	17.76053545	0.545986661	0.003717077	0.877290741	5.85
2.429885843	21.09355963	0.545986661	0.003717077	0.877290741	5.47
2.429803295	25.21450825	0.545986661	0.003717077	0.877290741	5.35
2.424484019	25.82911924	0.545986661	0.003717077	0.877290741	5.3
2.442354745	26.02793522	0.545986661	0.003717077	0.877290741	5.35
2.396217084	26.06599863	0.545986661	0.003717077	0.877290741	5.35
2.397251471	26.06243795	0.545986661	0.003717077	0.877290741	5.34
0.641492143	2.143874342	0.545986661	0.003717077	0.877290741	6.57
0.65217387	2.170103684	0.545986661	0.003717077	0.877290741	6.65
0.650507172	2.658606909	0.545986661	0.003717077	0.877290741	6.65
0.980241237	2.916105809	0.545986661	0.003717077	0.877290741	6.56
1.413087935	3.227386447	0.545986661	0.003717077	0.877290741	6.61
1.936052177	3.599067205	0.545986661	0.003717077	0.877290741	6.52
2.531038306	4.453338101	0.545986661	0.003717077	0.877290741	6.47
2.80996648	7.073591734	0.545986661	0.003717077	0.877290741	6.44
2.77285261	12.22791725	0.545986661	0.003717077	0.877290741	6.23
2.771525616	17.31672957	0.545986661	0.003717077	0.877290741	5.73
2.6873875	24.08238489	0.545986661	0.003717077	0.877290741	5.34
2.653969845	24.96097923	0.545986661	0.003717077	0.877290741	5.34
2.69870857	25.31698136	0.545986661	0.003717077	0.877290741	5.39
2.721397749	25.34473011	0.545986661	0.003717077	0.877290741	5.35
2.687773493	25.4032449	0.545986661	0.003717077	0.877290741	5.38
0.160879118	2.350131663	0.351539555	0.003717077	0.707520808	6.61
0.163156034	2.668540103	0.398512785	0.003717077	0.823131532	6.61
0.131580952	4.160890901	1.463258555	0.003717077	1.688075714	6.14
3.806021659	7.412815562	5.221112473	0.003717077	2.308696246	5.3
5.725588442	11.14591786	7.651449879	0.003717077	2.165387884	5.01
6.113431361	12.73828532	8.962416731	0.003717077	2.18236533	4.95
6.164048982	13.05097583	9.768721788	0.003717077	2.109583418	5.04
6.317888532	13.33730474	10.33406321	0.003717077	2.174172341	5
6.183904319	13.54748195	10.36450009	0.003717077	2.156455926	5.01
6.410194752	13.3660972	10.3589327	0.003717077	2.117410588	5.04
6.257237405	13.22412091	10.02697319	0.003717077	2.068692228	5.05
6.29831727	13.30890068	10.50031345	0.003717077	2.083237589	5.09
6.204071402	13.26399335	10.27894783	0.003717077	2.009906951	5.08
6.41964627	13.2234876	10.55967803	0.003717077	2.010727423	5.14
6.41964627	12.9241656	11.0699144	0.003717077	0.511607266	5.13
6.529427558	12.5487662	10.92326249	0.003717077	0.62218626	5.13
6.661186427	12.27057285	10.79245593	0.003717077	0.713315445	5.13
0.163557245	2.372911066	0.349829667	0.003717077	0.731276053	6.61
0.162943136	2.673368821	0.400339302	0.003717077	0.820803473	6.61
0.133846123	4.113512537	1.447998331	0.003717077	1.697342272	6.14
3.281903474	7.296623531	4.877943407	0.003717077	2.326148669	5.3
4.119774264	11.08727775	7.122969115	0.003717077	2.192868672	5.01
5.89635956	12.60030881	8.812043708	0.003717077	2.166825596	4.96
5.576103647	13.0942157	9.529484725	0.003717077	2.122146531	4.99
6.252535396	13.33441659	10.08886732	0.003717077	2.154327434	4.95
6.384247001	13.53210946	10.47853521	0.003717077	2.18846691	4.97
6.343265825	13.34334219	9.952716562	0.003717077	2.187791424	5.01
5.968349742	13.2775329	10.27987333	0.003717077	2.101242091	5.01
6.714810812	13.51396935	10.51153871	0.003717077	2.0487214	5.09
6.058251463	13.23216064	10.3047868	0.003717077	2.005790552	5.08
6.273879826	13.33909655	10.43800275	0.003717077	2.006730659	5.14
6.273879826	12.88604096	11.0559805	0.003717077	0.541834205	5.13
6.674840526	12.49769683	10.98840446	0.003717077	0.621463004	5.13
6.27926608	12.26647092	10.5019823	0.003717077	0.735799754	5.09
0	2.449022579	0.35215969	0.003717077	0.277460268	6.61
0.159133187	2.509717349	0.403545532	0.003717077	0.816092778	6.57
0.13443997	4.202022783	1.492288983	0.003717077	1.719076297	6.14
2.903254976	7.456339083	5.026427436	0.003717077	2.295976833	5.25
4.399104803	11.13676936	7.194054692	0.003717077	2.145670992	5.01
6.3266377	12.72281141	9.273289764	0.003717077	2.225036375	4.96
6.052878001	13.28703536	9.759019532	0.003717077	2.169413142	4.95
5.403957342	13.23530995	9.907527751	0.003717077	2.122159312	4.99
5.912470261	13.41538313	10.30125511	0.003717077	2.144253184	4.97
6.161802661	13.23804503	10.08485246	0.003717077	2.102524132	5.05
6.564029229	13.14860252	10.68627481	0.003717077	2.092563022	5.01
6.171509202	13.10747781	10.22043397	0.003717077	2.017250553	5.05
6.220302466	13.36194149	10.49639849	0.003717077	2.000734676	5.07
6.318632294	13.19825467	10.49792777	0.003717077	0.284158844	5.14
6.318632294	12.89788431	11.13403543	0.003717077	0.544351667	5.13
6.808623824	12.52164475	10.46171638	0.003717077	0.639026733	5.13
6.312908169	12.30188094	10.6484814	0.003717077	0.723182848	5.13
0.278633924	1.921824312	0.453993082	0.003717077	0.693678641	6.65
0.27173759	2.114406243	0.473523686	0.003717077	0.723693495	6.57
0.224411254	3.364609354	1.304456455	0.003717077	1.562741788	6.23
0.738382431	6.771369428	3.908391084	0.003717077	2.593914229	5.47
3.774304078	10.48888589	7.622069172	0.003717077	2.598540175	5.04
4.380420817	12.38933015	7.466965028	0.003717077	1.684629354	4.96
4.647981114	13.00203524	9.711336987	0.003717077	2.626647002	4.92
4.557842356	13.22976518	10.39282839	0.003717077	2.901280559	4.95
4.955946595	13.34589455	10.6470687	0.003717077	2.877841372	4.99
4.972565957	13.32292716	10.71119456	0.003717077	2.827473268	5.08
5.355279369	13.9235815	11.4023455	0.003717077	3.017290415	5.09
5.039817236	13.23004356	10.78235365	0.003717077	2.81701581	5.09
5.144478452	13.33258747	10.68528837	0.003717077	2.808802708	5.12
5.376671299	13.49434548	11.04488254	0.003717077	2.799350936	5.09
5.360071305	13.28324796	10.78371204	0.003717077	2.692116529	5.13
5.331032385	13.11986076	10.75682947	0.003717077	2.572073454	5.09
5.448591845	12.95630998	10.61920849	0.003717077	2.522469671	5.12
0.28059712	1.917643967	0.461311006	0.003717077	0.695387574	6.65
0.277979506	2.084107289	0.477261657	0.003717077	0.739779861	6.57
0.220305801	3.315212685	1.272945722	0.003717077	1.552437907	6.23
1.481063584	6.700302359	4.601268594	0.003717077	2.545528373	5.42
3.039438701	10.52588837	7.184070329	0.003717077	2.63438366	5.09
4.678124057	12.06205615	8.807357196	0.003717077	2.564030062	4.92
4.942752745	12.98610789	9.978293522	0.003717077	2.63157214	4.92
4.936026233	13.31314057	10.45813044	0.003717077	2.881148822	4.96
4.701371703	13.3256565	10.67182635	0.003717077	2.851095783	4.99
4.961035058	13.32084069	10.72949452	0.003717077	2.839999924	5.08
5.023849035	13.28303558	10.77760117	0.003717077	2.875188247	5.04
5.006392202	13.28371098	10.75842033	0.003717077	2.804784574	5.04
5.11599846	13.2515731	10.83385314	0.003717077	2.806599208	5.12
5.14606485	13.16934855	10.76930631	0.003717077	2.752261158	5.09
5.299374985	13.11177224	10.70931091	0.003717077	2.659866276	5.13
5.301642058	13.05842243	10.75916047	0.003717077	2.534459542	5.09
4.687028176	12.93819571	10.51790593	0.003717077	2.51954501	5.12
0.450345471	1.815155365	0.441342451	0.003717077	1.091931784	6.77
0.427544294	1.928799374	0.484765094	0.003717077	1.1007204	6.64
0.449398868	2.46083511	0.758531374	0.003717077	1.27212796	6.55
0.506034636	3.835407813	1.582095944	0.003717077	1.865743211	6.27
0.907855351	5.418841171	2.829020493	0.003717077	2.182910276	5.68
2.217562611	7.91274612	4.467428741	0.003717077	2.335725614	5.26
2.842028308	9.168349264	5.1364848	0.003717077	2.075395394	5.14
3.196975133	10.24260258	5.702596494	0.003717077	1.940080165	5.05
2.887550067	11.65522014	7.136056059	0.003717077	1.813029111	5.21
0.465177398	1.878287318	0.458878652	0.003717077	1.126269172	6.77
0.457967029	2.083556085	0.522625032	0.003717077	1.197632848	6.63
0.430716807	2.395552022	0.724914641	0.003717077	1.23687204	6.55
0.50330806	3.695806801	1.540149039	0.003717077	1.839122094	6.17
0.948809836	5.472412576	2.867854348	0.003717077	2.255006083	5.6
2.213000999	7.748494471	4.346692438	0.003717077	2.345728438	5.26
2.891883881	9.186170819	5.156255229	0.003717077	2.083045622	5.13
3.455375666	10.92549291	6.106989245	0.003717077	2.084169889	5.09
3.031244338	12.01058333	7.362439919	0.003717077	1.864727569	5.2
0.463079818	1.86331496	0.451341011	0.003717077	1.088967847	6.77
0.442261101	1.976949477	0.499572699	0.003717077	1.091805996	6.63
0.443083925	2.429732565	0.74553908	0.003717077	1.230565935	6.55
0.516282749	3.743090322	1.571558642	0.003717077	1.844790137	6.17
0.932388433	5.285559515	2.800632822	0.003717077	2.151529872	5.64
2.246200155	7.779613502	4.376495978	0.003717077	2.342661742	5.25
2.897481017	9.193286319	5.167456686	0.003717077	2.064360852	5.08
3.506378108	11.07179328	6.188182403	0.003717077	2.078333044	5.05
2.536793406	10.08595401	6.143106614	0.003717077	1.552204432	5.25
0.455059281	1.871059249	0.451092133	0.003717077	1.09343993	6.74
0.443241452	1.98636132	0.505640613	0.003717077	1.147318705	6.63
0.428102798	2.381118697	0.716086036	0.003717077	1.219529655	6.51
0.485721359	3.591042263	1.478605301	0.003717077	1.74224093	6.14
0.969176177	5.589541064	2.922572953	0.003717077	2.26786726	5.64
2.23050655	7.765297242	4.353445423	0.003717077	2.351658918	5.26
3.014026643	9.584940218	5.393515962	0.003717077	2.144134478	5.08
3.303927842	10.46566592	5.842322889	0.003717077	1.921261786	5.08
2.901610457	11.4603457	7.058257007	0.003717077	1.780911797	5.21
0.437513766	1.802223573	0.440462698	0.003717077	1.073592657	6.81
0.440423512	1.92628805	0.512093911	0.003717077	1.13562242	6.63
0.445311057	2.442471192	0.780629943	0.003717077	1.29387443	6.52
0.499327598	3.711935822	1.560420442	0.003717077	1.849853574	6.22
1.039457371	5.747071205	3.064819798	0.003717077	2.313216598	5.6
2.29001532	7.859071971	4.423175459	0.003717077	2.353440582	5.22
3.10608004	9.784252648	5.546363282	0.003717077	2.183227678	5.13
3.15633548	9.95719976	5.563103142	0.003717077	1.859941125	5.09
3.216520093	12.56330064	7.834331273	0.003717077	1.966706279	5.21
0.43039698	1.771822254	0.430183843	0.003717077	1.056723224	6.85
0.442400311	1.956546327	0.515269794	0.003717077	1.106092548	6.68
0.441498224	2.456576634	0.789067745	0.003717077	1.302644145	6.56
0.538832926	3.891417105	1.663407825	0.003717077	1.91042103	6.14
1.069436057	5.594511923	3.024292658	0.003717077	2.233270259	5.55
2.184918073	7.329060314	4.117480566	0.003717077	2.175602216	5.22
3.205910191	9.933339772	5.597062325	0.003717077	2.176030415	5.13
3.168066496	9.917094851	5.507539842	0.003717077	1.853580491	5.09
3.051931394	11.62430593	7.232131086	0.003717077	1.80664849	5.24
0.389139477	1.525397626	0.567466142	0.003717077	0.846689358	6.6
0.359449827	1.887513623	0.603336081	0.003717077	0.899064068	6.61
0.577345471	3.726238293	2.196317639	0.003717077	1.923485214	6.15
1.790815164	7.007217061	4.980483445	0.003717077	2.455839205	5.47
3.590222247	10.78995686	7.62916208	0.003717077	2.457646926	5.09
3.760967917	12.74928877	9.633861546	0.003717077	2.354503984	5.04
4.486181949	13.00658031	10.32170006	0.003717077	2.25208367	4.97
4.529702709	12.67230766	9.897771446	0.003717077	2.147636689	4.97
5.158329929	13.31632145	10.5366407	0.003717077	2.242945756	5.01
4.288012211	13.17652443	10.80272453	0.003717077	2.882100243	5.09
4.279599245	13.17966895	10.99144661	0.003717077	2.894503074	5.09
4.150084591	13.0597541	10.9245876	0.003717077	2.793804997	5.09
4.541175955	13.06239447	11.62041816	0.003717077	2.840784778	5.14
4.233926621	13.08599133	11.11845177	0.003717077	2.865819235	5.09
0.379635616	1.592749284	0.560337455	0.003717077	0.808153254	6.6
0.366999456	1.935006667	0.610056449	0.003717077	0.885784823	6.61
0.55124456	3.640880705	2.151089254	0.003717077	1.856204196	6.15
1.727164298	6.888606126	4.970388771	0.003717077	2.437353859	5.42
3.282604685	10.7289299	7.222143619	0.003717077	2.488172428	5.09
3.538364787	13.23899786	9.570090101	0.003717077	2.384742237	5.04
4.23507571	13.20855995	10.12067703	0.003717077	2.190070351	4.97
4.904081483	13.29178707	10.89158286	0.003717077	2.169361651	4.97
4.694307615	12.76242174	10.02602007	0.003717077	2.112692664	5.01
4.282029529	13.14078665	10.83897002	0.003717077	2.847242539	5.14
4.27146714	13.16537652	10.96453891	0.003717077	2.873901388	5.09
4.251347469	13.18210747	11.02454814	0.003717077	2.788981057	5.09
4.013651643	13.08774105	11.02089771	0.003717077	2.837275144	5.14
