lactate	acetate	succinate	butyrate	formate	pH
4.180875444	13.07581252	11.0185478	0.003717077	2.83324381	5.13
0.383628099	1.714871503	0.56562329	0.003717077	0.876584106	6.64
0.36419631	1.900601508	0.530515444	0.003717077	0.899830904	6.65
0.535247003	3.78613306	2.185102125	0.003717077	1.890052861	6.15
1.763324711	7.052154997	5.042207892	0.003717077	2.431451321	5.42
3.5650121	10.73300716	7.673605724	0.003717077	2.526019742	5.04
3.638264654	12.75960821	9.580643069	0.003717077	2.334001819	5
4.60146925	12.82540507	10.66070158	0.003717077	2.325746185	4.97
4.75552964	13.4873265	10.6674207	0.003717077	2.252705519	5.01
4.032116119	13.16870472	10.69046939	0.003717077	2.855665368	5.05
4.294119893	13.1710227	10.98874494	0.003717077	2.874402974	5.14
4.288498335	13.11818088	11.05584639	0.003717077	2.865436865	5.09
4.19553952	13.14633238	10.94038818	0.003717077	2.804580503	5.09
3.950083703	13.10805563	10.99542002	0.003717077	2.853647711	5.14
4.147034525	13.09048187	11.03388975	0.003717077	2.835066825	5.08
0.28054279	1.95028302	0.545986661	0.056422125	0.877290741	6.65
0.286227564	2.171307396	0.545986661	0.095423311	0.877290741	6.61
0.309146402	2.681304757	0.545986661	0.554337091	0.877290741	6.35
0.971717692	4.044883983	0.545986661	1.846877311	0.877290741	6.23
2.622806119	5.666961814	0.545986661	5.279006729	0.877290741	5.68
2.807630002	6.395754902	0.545986661	8.252871573	0.877290741	5.76
2.913186334	6.546286561	0.545986661	8.904463363	0.877290741	5.76
2.819160746	6.444603646	0.545986661	8.969461029	0.877290741	5.72
3.072892558	6.373733649	0.545986661	9.167785355	0.877290741	5.88
3.03222013	6.20785867	0.545986661	9.205341358	0.877290741	5.88
3.211140214	6.418396546	0.545986661	9.143840026	0.877290741	5.85
3.062047407	6.097412791	0.545986661	9.343490452	0.877290741	5.8
3.109660787	6.078283507	0.545986661	9.340741601	0.877290741	5.89
3.786079041	7.065028232	0.545986661	9.409234865	0.877290741	5.89
3.175343654	5.481318506	0.545986661	9.759484883	0.877290741	5.97
3.008666963	4.954729868	0.545986661	10.03486985	0.877290741	5.92
3.329216638	4.772909833	0.545986661	10.37451198	0.877290741	5.92
0.278663525	1.933030216	0.545986661	0.054315034	0.877290741	6.65
0.281812369	2.034142367	0.545986661	0.101338349	0.877290741	6.57
0.330788051	2.758550864	0.545986661	0.630715859	0.877290741	6.4
1.02005452	4.18356268	0.545986661	1.897636669	0.877290741	6.23
2.790896272	5.916234194	0.545986661	5.226270485	0.877290741	5.68
2.864825179	6.697091823	0.545986661	8.376449548	0.877290741	5.76
2.927174996	6.700839521	0.545986661	8.757158167	0.877290741	5.76
3.065063177	6.593250215	0.545986661	8.802347012	0.877290741	5.72
3.124315598	6.529707721	0.545986661	8.997916055	0.877290741	5.88
3.160269646	6.448002643	0.545986661	9.073574708	0.877290741	5.88
3.138059153	6.314177538	0.545986661	9.183460792	0.877290741	5.89
3.127897445	6.272474054	0.545986661	9.15932106	0.877290741	5.85
3.189163531	6.240130009	0.545986661	9.19284474	0.877290741	5.89
3.209817832	6.04025071	0.545986661	9.407268958	0.877290741	5.89
3.16071951	5.77081251	0.545986661	9.524067596	0.877290741	5.93
3.088193919	5.292445529	0.545986661	9.807374805	0.877290741	5.97
3.07065938	4.973790751	0.545986661	10.10592197	0.877290741	5.97
0.614348887	2.143874342	0.545986661	0.095943271	0.877290741	6.61
0.645593086	2.244561379	0.545986661	0.124031743	0.877290741	6.69
0.770863523	3.160829292	0.545986661	0.952427466	0.877290741	6.35
1.529822491	5.498763119	0.545986661	3.825166871	0.877290741	5.97
2.392720322	6.558089777	0.545986661	8.744734129	0.877290741	5.8
2.386194647	6.308380684	0.545986661	9.352011709	0.877290741	5.92
2.397852135	6.197571275	0.545986661	9.591057077	0.877290741	5.92
2.339967751	5.979711636	0.545986661	9.599049143	0.877290741	5.97
2.367039815	5.863293834	0.545986661	9.699691845	0.877290741	5.97
2.413621575	5.698978204	0.545986661	9.881734369	0.877290741	5.85
2.396389559	5.259805877	0.545986661	10.23878192	0.877290741	5.85
2.440821842	4.917760872	0.545986661	10.543627	0.877290741	5.89
2.434176726	4.688396015	0.545986661	10.7251927	0.877290741	5.97
2.71465625	4.350774585	0.545986661	11.03285004	0.877290741	5.98
2.43226982	4.118596204	0.545986661	11.21040087	0.877290741	5.89
0.623073096	2.036395769	0.545986661	0.101500219	0.877290741	6.57
0.627852696	2.232745009	0.545986661	0.14479388	0.877290741	6.65
0.845946778	3.495919412	0.545986661	1.353495629	0.877290741	6.31
1.85944311	6.160376987	0.545986661	5.373341864	0.877290741	5.71
2.154490401	6.932645763	0.545986661	9.183629839	0.877290741	5.85
2.175253305	6.742679807	0.545986661	9.460116368	0.877290741	5.93
2.169391473	6.550186846	0.545986661	9.608006798	0.877290741	5.92
2.164815591	6.353390847	0.545986661	9.575181355	0.877290741	5.93
2.160853517	6.096175835	0.545986661	9.604963951	0.877290741	5.97
2.191382683	5.931262774	0.545986661	9.861293459	0.877290741	5.85
2.184152813	5.458137308	0.545986661	10.21792666	0.877290741	5.85
2.20925779	5.132181813	0.545986661	10.52822443	0.877290741	5.93
2.218824599	4.896914392	0.545986661	10.76378871	0.877290741	5.98
2.213248457	4.545158376	0.545986661	11.02700505	0.877290741	5.94
2.531382563	4.347764468	0.545986661	11.29532679	0.877290741	5.98
0.660105629	2.085680987	0.545986661	0.086776948	0.877290741	6.57
0.63084143	2.195290032	0.545986661	0.145070433	0.877290741	6.69
0.781016412	3.265377868	0.545986661	1.083963111	0.877290741	6.31
1.659402028	5.618472772	0.545986661	4.266035102	0.877290741	5.84
2.350521447	6.720697298	0.545986661	9.306186182	0.877290741	5.85
2.346032264	6.455245482	0.545986661	9.61948454	0.877290741	5.89
2.316856378	6.258966078	0.545986661	9.688923365	0.877290741	5.92
2.336069778	6.148182977	0.545986661	9.630355918	0.877290741	5.94
2.324335967	5.907423396	0.545986661	9.491765832	0.877290741	5.97
2.357712349	5.794692067	0.545986661	9.851545693	0.877290741	5.85
2.383349737	5.36984757	0.545986661	10.22057629	0.877290741	5.85
2.37745424	5.023354116	0.545986661	10.48013882	0.877290741	5.93
2.382395593	4.778985074	0.545986661	10.67750215	0.877290741	5.98
2.385206146	4.449150342	0.545986661	10.98859646	0.877290741	5.98
2.689323689	4.231538476	0.545986661	11.20754177	0.877290741	5.98
0.383381579	1.707691205	0.545986661	0.00074038	0.877290741	6.64
0.380339465	1.884801505	0.545986661	0.050833553	0.877290741	6.65
0.597933504	2.839448524	0.545986661	0.763466818	0.877290741	6.4
1.154429951	5.055125603	0.545986661	3.341179932	0.877290741	5.97
2.16594405	5.965085808	0.545986661	7.456626053	0.877290741	5.68
2.231833481	6.187081069	0.545986661	9.285499051	0.877290741	5.85
2.130522425	6.42012905	0.545986661	9.508277317	0.877290741	5.81
1.552092473	5.885853206	0.545986661	9.548506836	0.877290741	5.81
1.240510213	6.703032176	0.545986661	9.61016766	0.877290741	5.77
0.745138766	6.666918908	0.545986661	9.760360437	0.877290741	5.8
0.311348024	6.520099551	0.545986661	9.957367298	0.877290741	5.81
0.35375	6.373443782	0.545986661	10.08360133	0.877290741	5.76
0.408356128	6.13265885	0.545986661	10.41988366	0.877290741	5.89
0.238665853	6.013632727	0.545986661	10.59236124	0.877290741	5.8
0.388300133	1.708219877	0.545986661	0.002632639	0.877290741	6.64
0.372565798	1.863922857	0.545986661	0.036919436	0.877290741	6.65
0.631673068	3.086516291	0.545986661	0.883954	0.877290741	6.44
1.315384658	5.409095797	0.545986661	3.814018265	0.877290741	5.89
2.394539187	6.341442698	0.545986661	8.146408692	0.877290741	5.76
2.192904529	6.327017768	0.545986661	9.096020295	0.877290741	5.85
2.024307504	6.740803806	0.545986661	9.081616386	0.877290741	5.8
1.504165409	6.949469985	0.545986661	9.548506836	0.877290741	5.77
1.054669072	6.800850681	0.545986661	9.403582998	0.877290741	5.78
0.507194161	6.779100161	0.545986661	9.660287349	0.877290741	5.85
0.35002742	6.537820638	0.545986661	10.02432095	0.877290741	5.85
0.32631905	6.409414508	0.545986661	10.07176988	0.877290741	5.8
0.369230018	6.142847231	0.545986661	10.38693602	0.877290741	6.02
0.366326488	5.57077919	0.545986661	10.54767494	0.877290741	5.8
0.383741141	1.744699304	0.545986661	0.008675573	0.877290741	6.69
0.373473452	1.851085616	0.545986661	0.047583348	0.877290741	6.65
0.621167185	2.892628048	0.545986661	0.771544671	0.877290741	6.52
1.214221359	4.992988435	0.545986661	3.428519368	0.877290741	5.93
2.327009547	6.236304822	0.545986661	7.899400658	0.877290741	5.8
2.260219694	6.231519153	0.545986661	9.026801966	0.877290741	5.85
2.044521203	6.376911658	0.545986661	9.442936045	0.877290741	5.77
1.789764876	6.594358979	0.545986661	9.548506836	0.877290741	5.81
1.301933726	6.806656623	0.545986661	9.451087052	0.877290741	5.8
0.6887248	6.825017713	0.545986661	9.657679982	0.877290741	5.8
0.399374778	6.61231062	0.545986661	9.851754245	0.877290741	5.85
0.399071603	6.51518282	0.545986661	10.01901893	0.877290741	5.8
0.288948268	6.304178574	0.545986661	10.34072555	0.877290741	5.89
0.23970504	6.081257271	0.545986661	10.36318675	0.877290741	5.8
2.11016228	2.11016228	0.545986661	0.238370816	0.877290741	6.56
2.339349199	2.339349199	0.545986661	0.329387943	0.877290741	6.64
3.295986301	3.295986301	0.545986661	1.722499463	0.877290741	6.26
5.076181112	5.076181112	0.545986661	5.489591099	0.877290741	5.8
5.109056579	5.109056579	0.545986661	9.232293335	0.877290741	5.92
4.920853739	4.920853739	0.545986661	9.56473627	0.877290741	5.88
4.666188214	4.666188214	0.545986661	9.511214509	0.877290741	5.93
4.628102323	4.628102323	0.545986661	9.917396862	0.877290741	5.93
4.555549568	4.555549568	0.545986661	10.04613261	0.877290741	6.05
4.22435495	4.22435495	0.545986661	10.25112327	0.877290741	6.01
4.138005309	4.138005309	0.545986661	10.44325716	0.877290741	5.89
3.797380459	3.797380459	0.545986661	10.74667362	0.877290741	6.01
3.036863239	3.036863239	0.545986661	11.35847505	0.877290741	6.1
2.133360459	2.133360459	0.545986661	0.243985399	0.877290741	6.56
2.341784844	2.341784844	0.545986661	0.316443127	0.877290741	6.64
3.341928486	3.341928486	0.545986661	1.641040039	0.877290741	6.26
5.092742733	5.092742733	0.545986661	5.383638574	0.877290741	5.8
5.109056579	5.109056579	0.545986661	9.232293335	0.877290741	5.88
4.901863649	4.901863649	0.545986661	9.524020741	0.877290741	5.83
4.762862081	4.762862081	0.545986661	9.553073862	0.877290741	5.93
4.641154931	4.641154931	0.545986661	9.757880774	0.877290741	5.93
4.566432481	4.566432481	0.545986661	9.918238422	0.877290741	6
4.356682411	4.356682411	0.545986661	10.11011691	0.877290741	5.93
4.206638646	4.206638646	0.545986661	10.33362649	0.877290741	5.93
3.885529329	3.885529329	0.545986661	10.61476549	0.877290741	6.01
3.080465684	3.080465684	0.545986661	11.27026098	0.877290741	6.05
2.152351506	2.152351506	0.545986661	0.232540287	0.877290741	6.56
2.311864247	2.311864247	0.545986661	0.321061832	0.877290741	6.68
3.327735784	3.327735784	0.545986661	1.533656701	0.877290741	6.31
5.039805243	5.039805243	0.545986661	4.989269301	0.877290741	5.84
5.179218652	5.179218652	0.545986661	9.282416699	0.877290741	5.88
5.020969174	5.020969174	0.545986661	9.59984201	0.877290741	5.88
4.913270331	4.913270331	0.545986661	9.740612252	0.877290741	5.93
4.710353651	4.710353651	0.545986661	9.763252611	0.877290741	5.96
4.714738003	4.714738003	0.545986661	9.940660123	0.877290741	6
4.494922003	4.494922003	0.545986661	10.09107799	0.877290741	5.97
4.357486002	4.357486002	0.545986661	10.24892658	0.877290741	5.89
4.074489123	4.074489123	0.545986661	10.5616103	0.877290741	6.01
3.191088306	3.191088306	0.545986661	11.18878949	0.877290741	6.05
2.107076349	2.107076349	0.545986661	0.336859374	0.877290741	6.6
2.231554212	2.231554212	0.545986661	0.301532277	0.877290741	6.68
3.228045822	3.228045822	0.545986661	1.414317534	0.877290741	6.34
4.920494993	4.920494993	0.545986661	4.599469351	0.877290741	5.92
5.224908519	5.224908519	0.545986661	9.400164389	0.877290741	5.88
4.998881912	4.998881912	0.545986661	9.726407708	0.877290741	5.79
4.811451571	4.811451571	0.545986661	9.708472185	0.877290741	5.89
4.74628611	4.74628611	0.545986661	10.03779234	0.877290741	5.93
4.69598612	4.69598612	0.545986661	10.08943254	0.877290741	6
4.489899083	4.489899083	0.545986661	10.29642604	0.877290741	5.97
4.365254044	4.365254044	0.545986661	10.46542438	0.877290741	5.93
4.097323055	4.097323055	0.545986661	10.85585412	0.877290741	5.96
3.272449705	3.272449705	0.545986661	11.37490385	0.877290741	6.01
2.126560073	2.126560073	0.545986661	0.29350372	0.877290741	6.6
2.271071977	2.271071977	0.545986661	0.304595537	0.877290741	6.6
3.158348445	3.158348445	0.545986661	1.397430402	0.877290741	6.34
4.458531784	4.458531784	0.545986661	4.039676072	0.877290741	6
5.038628557	5.038628557	0.545986661	8.745201765	0.877290741	5.88
4.683884906	4.683884906	0.545986661	9.522317408	0.877290741	5.83
4.628134371	4.628134371	0.545986661	9.762657271	0.877290741	5.97
4.493971088	4.493971088	0.545986661	9.836997542	0.877290741	6.01
4.407165601	4.407165601	0.545986661	9.848882283	0.877290741	6
4.312542325	4.312542325	0.545986661	10.16517571	0.877290741	5.97
4.193020177	4.193020177	0.545986661	10.25160101	0.877290741	5.93
3.963067694	3.963067694	0.545986661	10.47294789	0.877290741	5.97
3.27342095	3.27342095	0.545986661	11.05616199	0.877290741	6.05
2.17374615	2.17374615	0.545986661	0.332790934	0.877290741	6.6
2.324828364	2.324828364	0.545986661	0.32326886	0.877290741	6.64
3.321597404	3.321597404	0.545986661	1.62142553	0.877290741	6.34
4.881824107	4.881824107	0.545986661	4.986786422	0.877290741	5.89
5.229526774	5.229526774	0.545986661	9.278329252	0.877290741	5.88
4.998496858	4.998496858	0.545986661	9.526966201	0.877290741	5.88
4.894447177	4.894447177	0.545986661	9.628597462	0.877290741	5.97
4.8222326	4.8222326	0.545986661	9.827542851	0.877290741	5.97
4.768475735	4.768475735	0.545986661	9.884182795	0.877290741	6
4.617922551	4.617922551	0.545986661	10.17937842	0.877290741	5.97
4.488062305	4.488062305	0.545986661	10.28431529	0.877290741	6.01
4.186692857	4.186692857	0.545986661	10.48526719	0.877290741	6
3.404021409	3.404021409	0.545986661	11.07946016	0.877290741	6.05
0.382365956	2.468379308	0.356918496	0.003717077	0.289956309	6.61
0	2.505036912	0.376982765	0.003717077	0.360295215	6.57
0.271570534	3.782205033	0.994389534	0.003717077	0.942205377	6.35
0.16585696	6.817558191	2.870660342	0.003717077	1.852007552	5.38
3.335732167	11.0252549	6.551368542	0.003717077	1.787803932	5.05
3.94862776	12.70112021	7.847894478	0.003717077	1.777680237	5
3.877010658	13.27412912	8.507940012	0.003717077	1.653576286	4.99
3.970196315	13.42800046	9.084034837	0.003717077	1.668698555	4.99
3.838567027	13.45143948	8.549407384	0.003717077	1.695875856	5.01
3.940677785	13.48658031	8.693242285	0.003717077	1.642472151	5.09
3.996769862	13.19857629	8.577691702	0.003717077	1.565827987	5.09
4.139121862	13.49521795	8.965545052	0.003717077	1.517902232	5.14
4.04566412	13.32059196	8.903176551	0.003717077	1.48191376	5.16
4.287066837	13.05687934	8.854390682	0.003717077	0	5.25
4.816942235	12.59836705	9.496372829	0.003717077	0	5.25
4.485023159	12.34572545	9.167987554	0.003717077	0.44833642	5.21
4.202732787	11.98120804	8.97030276	0.003717077	0.518682057	5.17
0.285470423	2.494782043	0.35388713	0.003717077	0.309113212	6.65
0.982094763	2.493983954	0.379563166	0.003717077	0.379364645	6.57
0.197363084	3.922351957	1.090535135	0.003717077	1.066128199	6.27
1.922466224	6.956097695	4.588108158	0.003717077	1.818326082	5.38
3.570723808	11.09156165	6.776218722	0.003717077	1.74757838	5.05
4.159302319	12.89859591	8.399427051	0.003717077	1.722752394	5
3.742888097	13.27480452	8.653741502	0.003717077	1.688481236	5
4.181882202	13.58936816	9.065822216	0.003717077	1.725937171	5
3.922275109	13.42955503	8.900575376	0.003717077	1.67095831	5.01
3.959240946	13.46940069	8.88812995	0.003717077	1.658493042	5.09
3.817002623	13.38675235	8.964840096	0.003717077	1.603805726	5.09
3.960353269	13.34993259	9.029995749	0.003717077	1.510800204	5.14
4.203481194	13.29205302	9.104126083	0.003717077	1.520342906	5.16
4.817269135	12.97271214	9.338103339	0.003717077	0	5.25
4.138138314	12.62869026	9.209834015	0.003717077	0.283694421	5.17
4.264199972	12.32856701	8.766718177	0.003717077	0.43925031	5.17
4.111013837	12.01269146	8.966687168	0.003717077	0.531493658	5.21
0	2.414866151	0.353165603	0.003717077	0.28877028	6.57
0.29955322	2.536510161	0.383920212	0.003717077	0.355851943	6.61
0.197363084	3.922351957	1.090535135	0.003717077	1.066128199	6.3
1.860144077	6.917564089	4.318070739	0.003717077	1.790372831	5.38
3.496814269	11.07666557	6.751775849	0.003717077	1.768264502	5.09
3.956173295	12.81065631	7.963698895	0.003717077	1.661878118	5
3.868246271	13.04788105	8.291114519	0.003717077	1.657016989	5.04
4.003175866	13.54971383	9.061743273	0.003717077	1.718351156	5
3.847055639	13.24608094	8.848196265	0.003717077	1.653457803	5.01
4.136846027	13.31407331	8.842949307	0.003717077	1.65472832	5.09
3.985778984	13.41699988	8.751318848	0.003717077	1.656483347	5.09
4.002318104	13.46004173	8.871339808	0.003717077	1.493913165	5.14
3.930071516	13.24543041	8.818618271	0.003717077	1.537205222	5.16
4.195254522	12.99076134	9.331989436	0.003717077	4.847232379	5.21
4.672644537	12.53077937	9.153823972	0.003717077	0.349716551	5.21
4.769871583	12.1889473	9.415807906	0.003717077	0.484653368	5.17
3.959027412	12.07181877	9.412746088	0.003717077	0.526666051	5.17
0.378785233	2.380985	0.35384205	0.003717077	0.297410485	6.65
0.33533828	2.53876452	0.381293355	0.003717077	0.340172356	6.61
0.226711834	3.911570928	1.029855356	0.003717077	1.049800259	6.31
1.498556734	6.644386323	3.948859768	0.003717077	1.762595366	5.38
3.486663859	10.98137885	6.776214952	0.003717077	1.812605824	5.09
3.906162564	12.9886832	8.215180956	0.003717077	1.742934101	4.99
3.865566919	13.13144969	8.855783024	0.003717077	1.732076674	4.99
4.017257453	13.33231099	9.020137674	0.003717077	1.72936415	5
3.760767816	13.34890418	9.2432418	0.003717077	1.715567501	5.01
4.136846027	13.31407331	8.842949307	0.003717077	1.65472832	5.09
4.194611662	13.42007936	9.280901027	0.003717077	1.662553185	5.09
3.950134838	13.26248567	9.228083989	0.003717077	1.534915191	5.14
4.106043622	13.25455212	9.170025647	0.003717077	1.594146741	5.17
4.279315162	13.05264209	9.96113161	0.003717077	4.717280573	5.25
4.228297128	12.59595014	9.496805922	0.003717077	0.384536908	5.21
4.269854289	12.26578373	9.513692633	0.003717077	0.471296335	5.21
4.236306083	12.10304331	9.297270023	0.003717077	0.538706312	5.17
0.341544687	2.413872186	0.38413839	0.003717077	0.318139427	6.65
0.321695201	2.583012947	0.372215162	0.003717077	0.338285857	6.57
0.207581285	4.063736315	1.100194509	0.003717077	1.08630624	6.31
1.993963308	6.859172706	4.278072653	0.003717077	1.712702344	5.38
3.772916903	10.93412102	7.003668819	0.003717077	1.757819196	5.05
3.965202851	12.94366586	8.272550049	0.003717077	1.650746642	5
3.863933021	13.08410385	8.565067209	0.003717077	1.638885938	4.99
3.912704149	13.28092807	8.693639373	0.003717077	1.654583857	5
3.727681044	13.32107699	8.877265962	0.003717077	1.658213965	5.01
3.910148388	13.25975154	8.940972748	0.003717077	1.631274466	5.09
3.918162464	13.41114898	9.028484052	0.003717077	1.61551212	5.09
4.077982826	13.29214103	8.820575435	0.003717077	1.496912309	5.14
4.085574017	13.1799636	8.929956083	0.003717077	1.536799595	5.12
4.357692901	12.91797976	9.422751983	0.003717077	0	5.21
